Date,Australian Listed Equity [G],Int'l Listed Equity (Hedged) [G],Int'l Listed Equity (Unhedged) [G],Australian Listed Property [G],Int'l Listed Property [G],Int'l Listed Infrastructure [G],Australian Fixed Income [D],Int'l Fixed Income (Hedged) [D],Cash [D]
2000-12-29 00:00:00,100,100,100,100,100,100,100,100,100
2001-01-31 00:00:00,104.31977267098557,102.60299184310493,113.824,98.61423252737185,100,100.94384552106335,101.50033761087789,101.09659744650546,100.53641737526038
2001-02-28 00:00:00,104.12424886270318,94.53036504804814,106.1,98.10283853349502,100,100.35069489544097,102.17789656309562,102.13279396871405,101.00843114715354
2001-03-30 00:00:00,99.07777937093473,90.00534958822894,97.806,94.31869259538811,100,100.01298869983115,102.78468406661923,102.86736875960815,101.49539167457644
2001-04-30 00:00:00,104.87831901664559,96.28326315066207,102.431,95.7120928141935,100,100.70138979088195,101.79166059803157,102.21061639573998,101.93691644905682
2001-05-31 00:00:00,106.67778979887117,95.59944835438813,104.748,95.33384783696452,100,101.53266658007534,101.40776182942058,102.78428159274655,102.34972955343237
2001-06-29 00:00:00,110.7068837415436,93.17107884998576,102.93,100.57584829492932,100,102.12581720569773,101.47670912478549,103.45491372527249,102.76004512363927
2001-07-31 00:00:00,105.45446250505103,91.18834476869166,97.472,100.61486010872423,100,102.10416937264583,101.89900062049716,104.7264919794082,103.19377955243715
2001-08-31 00:00:00,104.44412581305318,85.51061574251304,96.812,105.48624833563728,100,103.0393557604884,104.61208666894495,105.71626306852012,103.65113710269932
2001-09-28 00:00:00,97.58176153916342,77.90026208074443,83.866,105.26744294522233,100,102.1821015716327,105.80667908041009,106.61012017007982,104.09548454978098
2001-10-31 00:00:00,104.18355775121549,79.87057922789246,89.282,105.51677932034636,100,102.63237649911247,107.53497885264744,108.68442766534635,104.48961865546572
2001-11-30 00:00:00,107.63650820548246,84.86179412428713,98.313,104.81880708658078,100,103.18656102524139,106.38439414024944,107.97732524414036,104.86273050683776
2001-12-31 00:00:00,110.48854882229492,85.78938327591115,107.636,108.23573312527031,100,104.41615794258995,105.44971507580068,107.38470698372527,105.2426322964312
2002-01-31 00:00:00,111.91391738467354,84.11456952992333,111.977,108.30527592377429,100,104.97900160193966,105.49959426839621,107.8478126441821,105.61783772210103
2002-02-28 00:00:00,110.6684307259147,83.26982537766128,114.047,105.96371901317072,100,104.39018054292767,106.10783539410401,108.40367344828974,105.96566423283774
2002-03-29 00:00:00,111.38730659436628,86.59196874662581,120.444,107.10693477394348,100,105.16084339957571,105.19590124147882,107.66996016027784,106.33473744673859
2002-04-30 00:00:00,109.38058057536138,82.62046389273337,120.137,107.81508400261207,100,105.9964497553795,106.71470840481493,109.16380615802261,106.73640308502976
2002-05-31 00:00:00,110.30671168059227,81.71805216093915,116.636,108.92692069576721,100,106.71082824609259,106.42606464286352,109.67582603768024,107.1317743027996
2002-06-28 00:00:00,105.68127012265859,75.39680202597248,109.105,108.21622721837285,100,105.81027839113307,107.77687868553788,111.39059966343956,107.54915592657086
2002-07-31 00:00:00,101.42993078457185,69.03530728231101,101.989,106.00781932441714,100,104.38585097631729,108.88912767562674,113.05961791389952,108.02060304922225
2002-08-30 00:00:00,103.0781964883924,69.14863021094064,103.27800000000002,106.88473705189418,100,105.26908256483527,110.02477713264184,114.95492425475217,108.46695203215403
2002-09-30 00:00:00,98.79296635687005,61.509516377592576,94.84500000000001,107.43259861084019,100,105.35134433043255,111.88085314511108,116.91541764702507,108.9151386600187
2002-10-31 00:00:00,101.43775173690315,66.06024912394356,99.43400000000001,108.38753996590705,100,105.30804866432871,112.09268295046536,116.89885764717822,109.36949811191776
2002-11-29 00:00:00,102.5783072852171,69.59382392492905,104.701,111.72135387955525,100,106.4597133826904,112.23245869931593,117.13644099758206,109.805833167558
2002-12-31 00:00:00,100.94242475592111,65.12323684443002,99.79,112.3294293250108,100,107.59405983461058,114.7418096228078,119.3608414394373,110.25980812463658
2003-01-31 00:00:00,99.28633809976927,62.744387840238694,99.207,112.46851492201878,100,108.96653245010177,115.20993297091583,120.36899125670297,110.70729641378345
2003-02-28 00:00:00,94.39889463873716,61.71898465796988,96.337,108.49439841238879,100,109.70255877386676,116.32457616224927,121.75256488552542,111.1153831155776
2003-03-31 00:00:00,98.10276731363321,61.385445193713956,93.53,113.87209213572719,100,109.98831017015199,115.8089678227903,121.93568210926537,111.55883805405708
2003-04-30 00:00:00,102.33129554075369,66.4595050894706,98.14899999999999,116.54524946358755,100,112.140104775512,116.44727897603428,122.64986799861394,111.99564195306908
2003-05-30 00:00:00,102.71126347484913,69.27594059503124,106.17499999999998,120.76531001670722,100,115.18379010261077,118.31335932941839,125.19426889993743,112.45116257932617
2003-06-30 00:00:00,103.98021299060184,70.72882004770456,110.72899999999998,117.09735143707647,100,116.14062432350525,118.32210956491944,124.86555768910469,112.8911734054507
2003-07-31 00:00:00,107.37646154046693,72.74409336749216,117.632,118.13964533172762,100,116.23587478893369,117.28670303382347,122.89300325648092,113.33380936996244
2003-08-29 00:00:00,110.59022120260178,74.51554325313857,125.50599999999999,118.18374564297405,100,117.11910637745166,117.26301754293954,122.69409181323384,113.7872308948087
2003-09-30 00:00:00,110.4357573940587,73.35625312877292,124.16199999999999,114.94576509799596,100,118.89422868770842,118.04586434512751,124.76495329697156,114.23864535669175
2003-10-31 00:00:00,114.14021664037962,77.33884978945197,135.264,117.79193133920771,100,120.53080486643292,116.74396041359255,123.91541573257419,114.70481600885911
2003-11-28 00:00:00,111.83244913122259,77.8422509496746,136.555,119.83750731471508,100,121.82967484954762,116.2007617550293,124.46428879108174,115.14556674720393
2003-12-31 00:00:00,116.04077323148717,81.34250125150916,146.004,122.21468370747922,100,124.21093648525788,118.2391105884405,125.89246912469393,115.66141268832868
2004-01-30 00:00:00,115.12311482461517,82.71754174151181,151.424,122.02047272141323,100,126.32809455773481,118.01693441342209,127.0145287674957,116.19039922056373
2004-02-27 00:00:00,118.72205638906634,84.18808955897796,157.211,125.84193430749787,100,128.0945577347708,119.52676332209103,128.7241333759618,116.70284214221752
2004-03-31 00:00:00,121.4769868477652,83.43036210332065,156.91,130.0594506118918,100,128.4582413300429,120.6351644887511,129.68738932081027,117.25987757161052
2004-04-30 00:00:00,121.00056050158378,83.10752181552262,147.818,126.97666923918482,100,127.70922630644678,119.51821260336038,128.40097407259216,117.78592440063332
2004-05-31 00:00:00,123.26277096341104,83.24307743651656,144.321,134.46354515617446,100,127.41481577694078,120.60346982465612,128.6494697928373,118.34277959807919
2004-06-30 00:00:00,126.5762477677699,85.00883418239638,143.97,135.80097190301322,100,127.85210200458938,121.07606804889987,129.03207279507913,118.87710484089736
2004-07-30 00:00:00,126.92056519415519,82.55170450641457,141.626,143.72291435210704,100,127.4537818764342,121.59572372855803,130.15279232228633,119.42736162660434
2004-08-31 00:00:00,128.38803654991727,82.69040117003836,148.114,145.63279706224077,100,127.62696454084949,123.31017133645172,132.56366027686792,119.97948777806688
2004-09-30 00:00:00,133.26772423322086,83.75325146990977,155.166,149.07686175400502,100,128.92150495735382,124.22381563282303,133.61440662553153,120.51404275654029
2004-10-29 00:00:00,137.61219807865277,84.78537844655807,156.26000000000002,151.46506322458077,100,130.57539940251985,125.11451550060042,134.86760615151348,121.06454730109726
2004-11-30 00:00:00,143.91275727674446,87.61226773462111,164.33900000000003,156.0938997396385,100,134.03472312421533,126.49232131206789,135.79965654751763,121.60438091283807
2004-12-31 00:00:00,148.43867721626242,90.54713036308485,169.47800000000004,164.25924198349622,100,136.18651772957534,126.46772374451936,137.04711272095156,122.15963901492313
2005-01-31 00:00:00,150.5699519011432,89.64957743160865,171.17800000000003,164.98350478742793,100,135.72758366887481,126.5512927689137,138.55809305379796,122.71587613694497
2005-02-28 00:00:00,153.8253581344422,91.88781569932362,183.24300000000002,162.6046322288466,100,137.67155907693646,126.21975290133011,138.2570456577383,123.2048297893938
2005-03-31 00:00:00,152.32725471538254,90.96214062055218,174.61100000000002,160.53870226353322,100,137.45941031302772,126.42568271076024,139.28328703553026,123.78351660274959
2005-04-29 00:00:00,147.53255471407903,88.88095448432907,168.26800000000003,161.2307379169387,100,136.03498289821192,128.41349679647323,141.41244354763055,124.39789847338814
2005-05-31 00:00:00,152.26305773166314,92.03932192742222,175.70800000000003,162.46215430020436,100,136.23414296228952,129.74909055980697,143.05523382145446,125.00086325094951
2005-06-30 00:00:00,159.52494232047653,93.58726699843923,182.32800000000003,169.73022482677902,100,138.01359483915664,130.50676974653103,144.6800282572945,125.58009003921885
2005-07-29 00:00:00,163.75008146825343,97.10484211352899,194.56400000000002,173.8765021668518,100,140.66761917132098,131.1030683684117,144.13182525658425,126.18249729929042
2005-08-31 00:00:00,167.0475904949359,97.18700000981569,197.17100000000005,177.11702696055562,100,141.9102047885007,132.1766396074422,145.73278477934997,126.78612893505614
2005-09-30 00:00:00,175.55398412346673,100.38148944315198,214.29500000000004,177.3281996047933,100,144.21786379183447,131.36366577292654,145.42809992667654,127.36438487390369
2005-10-31 00:00:00,168.80730476947738,98.45848425061588,202.53400000000005,174.12838279070155,100,142.11802398579906,131.5974139206271,144.779675424003,127.97251221535849
2005-11-30 00:00:00,176.29919053143368,102.61403457110038,217.4060000000001,180.06581123370614,100,144.22219335844485,132.58285575194026,145.69832466406172,128.56550560036783
2005-12-30 00:00:00,181.77020738558596,104.82724265535884,229.24000000000012,189.64999618362683,100,146.54717062822016,133.80620708073621,147.11128511342164,129.1732097572108
2006-01-31 00:00:00,188.2353324556487,108.19645258497985,247.80400000000012,187.40936113914492,103.52699999999999,151.2750573667576,134.02741417429846,147.00838338026927,129.79194458983636
2006-02-28 00:00:00,189.32746327411132,108.54613897150479,247.6720000000001,193.88617031200965,105.36099999999996,151.7859462267827,134.79281751027588,147.50326892482528,130.35072466447753
2006-03-31 00:00:00,198.3604676929494,111.20051630888221,251.17800000000008,192.79468760866058,104.55899999999997,154.55253929081698,134.94616039951245,146.25753575715575,130.96859510468465
2006-04-28 00:00:00,203.52268727922103,112.21050875074837,264.4060000000001,192.28498978060088,105.71799999999998,157.97722647962937,134.19275657215374,145.7069396928838,131.5477404281139
2006-05-31 00:00:00,193.88395010232412,107.28299812519012,243.6240000000001,189.66695784179856,104.91499999999998,155.92501190630816,134.7275185215694,146.4869826914499,132.1839584805384
2006-06-30 00:00:00,197.84004848990443,107.82104891192313,243.75500000000008,201.390007887171,106.70199999999997,155.76048837511362,134.96123816687418,146.5229743674176,132.81906846695196
2006-07-31 00:00:00,194.51399298721273,108.41647280544178,246.27800000000008,206.22323238319774,107.72899999999997,156.206433735983,135.07097239058436,148.13178313866558,133.45970027960692
2006-08-31 00:00:00,201.01639793005458,111.19074962945504,253.2650000000001,213.88396529644734,110.72999999999996,157.53994025198074,136.4978878299616,150.52771837662223,134.15716331044794
2006-09-29 00:00:00,203.65218921490666,113.20116414892458,256.89100000000013,222.05863645229957,112.06999999999996,157.7434298826687,137.64476723090962,151.67323004232847,134.8425383047499
2006-10-31 00:00:00,213.25149575713328,116.69287474110928,265.8990000000001,224.06011211656053,117.15999999999995,160.53600034636528,137.3898418031528,152.45078425479042,135.5254876173528
2006-11-30 00:00:00,218.30676382027445,118.008235421145,283.2650000000001,235.77213708412134,120.61999999999996,163.8611075031389,138.42940968403101,153.7133645899342,136.2244554647977
2006-12-29 00:00:00,226.31978570590607,121.13131521344354,294.4530000000001,252.62269639479956,123.56999999999995,166.86582673074423,138.00925586800201,153.16008829447316,136.95137536476764
2007-01-31 00:00:00,230.5895042819713,123.30329711318535,293.61200000000014,259.1037459822072,126.21799999999996,169.08256483525994,138.65494914175014,153.17119210939939,137.7022985554557
2007-02-28 00:00:00,234.32596425824775,121.84658951480691,291.61200000000014,257.3940108384996,128.12099999999998,170.33380958566048,140.31435862341414,155.03586723666248,138.37980942913146
2007-03-30 00:00:00,242.06447071705085,123.6852773442483,301.0680000000001,247.29164723143333,131.521,172.43797895830625,139.9417753059234,155.13963047269706,139.10425991111651
2007-04-30 00:00:00,249.32374832175387,128.01122922740151,311.7150000000001,255.45274906074818,134.581,175.92328007966398,140.90985917821328,155.67022052559332,139.8658619648264
2007-05-31 00:00:00,255.9123792640483,132.32751258870977,323.91400000000016,266.2641099793916,135.58499999999998,179.98441356020257,140.97846444482897,154.76631255707454,140.6213575198584
2007-06-29 00:00:00,255.62287367858482,131.0402740559693,338.8760000000002,253.2401007522496,130.069,181.38719314196646,140.3434310670984,154.4006524448494,141.3504041568044
2007-07-31 00:00:00,250.40336561648647,127.0350520725972,355.15300000000025,241.72228677075472,125.35399999999997,181.3785340087457,141.28229998372518,156.64237866689126,142.09277209742632
2007-08-31 00:00:00,255.96653935894253,126.96997359561024,351.75400000000025,261.297736466717,127.00399999999998,178.60328181149063,142.49462088535856,158.8372965656666,142.8468887579082
2007-09-28 00:00:00,270.25326850632837,130.7769663417649,381.27300000000025,266.86964117612143,129.35699999999997,183.4350781486773,142.42555958041058,159.4793076579948,143.66487505457528
2007-10-31 00:00:00,278.20430934473444,133.57985610098436,415.4090000000003,266.2861601350149,134.397,189.23669740658957,142.36952387032898,160.93189723993618,144.4880900001831
2007-11-30 00:00:00,270.157722538681,127.8492201380094,389.8140000000003,249.6671274583804,134.67,186.9550158029181,143.0188654507355,163.33989351824374,145.29297992264424
2007-12-31 00:00:00,263.0380489330917,126.81336317323817,392.22800000000035,233.24909043108062,134.13099999999997,187.82525869160492,142.78828106896532,163.82664264669,146.1691422081322
2008-01-31 00:00:00,234.11173533897303,116.1532534330613,343.44800000000026,199.605641447508,129.04799999999997,185.0456769277395,144.53336875231054,167.10734134467197,147.04159652169463
2008-02-29 00:00:00,232.55184639649616,114.15339085367636,364.4430000000003,190.1783518356755,126.53299999999996,188.0157596224618,143.64301091328238,168.62109763124994,147.8376231176147
2008-03-31 00:00:00,224.5995672406376,111.72345082795907,349.06300000000033,190.06131639429077,126.05199999999996,184.0498766073516,145.94574796984568,169.37826294216632,148.82229560887964
2008-04-30 00:00:00,234.7336965731193,118.5875614711857,374.34300000000036,198.19443148762227,132.10099999999997,185.10196129367446,145.9680083409412,168.30205439720638,149.79443188683035
2008-05-30 00:00:00,238.74845210318435,120.48499661356325,381.27400000000034,181.0207525887731,137.18599999999995,188.79941117894094,146.1270802117273,167.13079336757642,150.7769564939041
2008-06-30 00:00:00,220.68446367819382,110.56568214611724,343.6100000000003,162.45536963693573,132.11799999999997,188.79075204572018,146.54740504213092,167.613713594324,151.72524736432234
2008-07-31 00:00:00,210.32404812492663,108.55467868115458,326.0940000000003,153.9855656288959,132.47999999999996,183.8680348097155,149.16694622766528,170.38583842417714,152.738535401987
2008-08-29 00:00:00,218.81714613449424,109.80942705419267,310.3210000000003,169.77093280639116,135.813,181.16205567822658,152.39270486880784,173.12388602891198,153.75865278859217
2008-09-30 00:00:00,197.0683160186138,97.9690705458542,271.90100000000024,159.5489895092144,124.03599999999996,169.2947135991687,154.35093346771274,174.20210474726375,154.65987860926592
2008-10-31 00:00:00,171.67896294172084,81.9324283204255,211.22700000000017,121.18171872482255,112.57299999999998,158.6309910377971,157.45031248601614,175.76649825880693,155.76476773173752
2008-11-28 00:00:00,160.87131926430905,76.95623153410475,202.78800000000018,118.36269113668553,109.37699999999997,152.05437935662638,162.11116675412165,181.4273379752385,156.61317790200715
2008-12-31 00:00:00,160.65083358316926,77.74355350079007,212.1100000000002,104.51264915658153,108.79099999999998,152.0024245573018,164.13429530819226,185.76423920680472,157.27987606040168
2009-01-30 00:00:00,152.87563382301178,72.22955132169174,205.8350000000002,94.35091974591435,104.04899999999998,153.6649781356886,166.44318888224163,183.4138678990625,157.9098912501339
2009-02-27 00:00:00,145.90468866092257,65.75954337092759,199.9730000000002,79.73336273354083,95.92999999999998,152.30549422002855,164.39916807207243,184.2590979490488,158.36942359922475
2009-03-31 00:00:00,157.67887169727697,69.9418416325568,220.8920000000002,79.24401889528721,95.59499999999998,153.3012945404165,164.58865199914393,186.3613564267158,158.78578222646416
2009-04-30 00:00:00,166.67407484651378,77.16849730557425,247.82200000000023,83.72359281843396,97.99699999999999,155.88171624020438,164.5944664878808,186.22571758403961,159.20550085781647
2009-05-29 00:00:00,169.10274124379208,81.50828940781518,278.7330000000003,85.01946350275205,100.49199999999998,162.2115426245833,163.41024894847553,185.14079828771514,159.60580226042256
2009-06-30 00:00:00,175.7991058044501,81.45283037388211,274.9460000000003,88.27440570590183,104.32499999999997,162.90860284885483,162.40650857907877,186.9045818552177,160.03272536347464
2009-07-31 00:00:00,188.70139603999112,87.49428232083773,302.01500000000027,90.39461297736467,108.25199999999998,167.0433389617699,162.91587489386438,188.54708496141424,160.45697502597773
2009-08-31 00:00:00,201.2286064366438,90.75129813402421,302.1600000000003,103.90881412566895,110.96999999999998,169.59345369528506,164.08310500539142,190.5659691045922,160.8629794480094
2009-09-30 00:00:00,213.83506915025353,93.54128017118667,321.19400000000036,113.6956908907415,112.89799999999998,174.7499675282504,165.2703152963524,191.9700273575026,161.31813312202215
2009-10-30 00:00:00,209.40645489265742,91.44149317314,319.93300000000033,103.28377702204169,110.00199999999998,174.9707754253799,165.14561731486359,192.22503221063553,161.73074821156513
2009-11-30 00:00:00,213.1794126464799,94.2693149582338,330.4320000000004,104.57964770635981,116.70699999999998,178.65523661081525,167.61985328676823,194.52821230494138,162.22167215965993
2009-12-31 00:00:00,221.04311951718654,97.75076808308043,344.2360000000004,107.94823301925999,121.641,180.2311988569944,166.98082957363002,193.1183149769404,162.74501671102217
2010-01-29 00:00:00,207.41132995294393,94.21483750012256,329.11000000000035,104.96298118104029,118.38,180.5342685197212,169.22958309260704,195.01764166457673,163.3095231150874
2010-02-26 00:00:00,211.65484833869937,96.04778311100627,328.55500000000035,106.39878554527493,120.584,181.76386543706977,170.069035652792,196.62147286361645,163.87341000187303
2010-03-31 00:00:00,223.80671819805258,102.31269079380021,349.0150000000004,106.46832834377894,126.23900000000002,185.79902151794607,169.07703827045205,197.382562798774,164.40893486853125
2010-04-30 00:00:00,220.79434805844858,102.5692747136251,349.36500000000035,110.69178122853293,127.13199999999999,188.10235095466948,170.00858207136622,198.80241527119156,164.9784151937186
2010-05-31 00:00:00,204.1462778784363,94.79931682322788,331.1450000000003,106.4462781881557,120.21199999999999,182.90254145560033,172.8057501873322,202.08234818883378,165.59748549807506
2010-06-30 00:00:00,198.743107785758,90.84857229796702,329.43400000000037,105.30306242738293,121.251,181.36121574230424,175.1646939683517,204.37088273414213,166.251730349851
2010-07-30 00:00:00,207.63898484038737,96.0615742513029,349.7480000000004,106.33857165876537,127.046,184.2403775382085,175.64245112622962,206.27863300551556,166.953537210927
2010-08-31 00:00:00,205.39437152130554,92.82998125190167,344.80400000000037,110.6027325231315,128.65699999999998,184.67333419924674,179.01588067985074,211.11386579316658,167.63134318437753
2010-09-30 00:00:00,215.22811110966273,99.2826643894106,371.44200000000046,109.54686930194299,131.513,191.01181971684642,177.40033638527507,211.29985469318055,168.25407219726063
2010-10-29 00:00:00,219.17808308458356,102.1116149866995,380.03200000000044,109.3060137559048,135.27899999999997,194.68329220245062,177.40116295475235,211.19101816239524,168.96060930586626
2010-11-30 00:00:00,217.05567214567822,101.77557250409792,375.97100000000046,106.83639632610486,134.47599999999997,194.3239381737889,177.01125018063414,209.1533724008937,169.61738653665395
2010-12-31 00:00:00,225.24564307780534,107.53158220206704,392.7650000000005,108.35616089828945,138.16799999999998,199.96536346711704,177.05827913365277,209.1618917071733,170.3368662215373
2011-01-31 00:00:00,225.4829438064574,109.61640016883089,384.4410000000005,111.01150848506953,140.69299999999998,201.34216564921863,178.68750457819752,208.95388662239188,171.0666383521478
2011-02-28 00:00:00,230.7409048841846,112.82060720280323,379.06400000000053,114.39027079287273,145.08499999999995,204.12607697969443,179.44544028648346,209.63782418832074,171.70127444869507
2011-03-31 00:00:00,232.28247976328572,111.38269678141275,395.33300000000054,112.19797647418014,141.71299999999997,204.3771918430966,180.67075828058748,210.24757678383745,172.42034801092424
2011-04-29 00:00:00,231.5443773870197,113.908389528549,398.5150000000005,112.34045440282244,144.66699999999997,208.06165302853194,181.53606251373475,212.51955132929893,173.11459642475634
2011-05-31 00:00:00,226.87259668652308,112.45879835487878,392.1680000000005,112.39982020642339,145.50199999999995,206.07005238775608,183.86684592773463,215.41850852792132,173.83559702696417
2011-06-30 00:00:00,222.39053925466308,110.67620758365466,384.7430000000005,111.46947325570548,146.82399999999993,203.26449322422835,184.8807046476293,216.04357673023281,174.53822214108013
2011-07-29 00:00:00,213.8709803563746,107.65982508318841,381.0560000000005,104.1106578579122,144.99799999999993,204.6629432393818,187.97495323469428,218.8018217914282,175.26819589116212
2011-08-31 00:00:00,209.63951927212992,100.3758944609675,353.12800000000044,107.44447177156042,143.73499999999993,199.95670433389625,191.71805886143773,223.8703304150721,176.01522871519418
2011-09-30 00:00:00,196.4838301810549,94.29154765059815,326.92500000000047,102.58919711991047,142.16099999999992,193.55760488375122,193.44385042284742,227.28839096149466,176.696111608446
2011-10-31 00:00:00,210.6925453289361,102.35215014183755,356.54100000000045,106.25800378244979,149.63199999999992,196.90435987357677,192.33821398857694,226.77014911657668,177.43846897546035
2011-11-30 00:00:00,203.44741061303216,101.03948879531184,342.80700000000047,109.03971572260906,152.20499999999993,195.3543750270599,195.6717971929132,227.09962610774917,178.13464923545638
2011-12-30 00:00:00,200.51989780622273,101.63240967048485,342.74600000000044,106.19948606175741,156.49699999999993,194.93007749924246,197.19678937613116,231.68291716362623,178.85291824227355
2012-01-31 00:00:00,210.8103810107276,106.02982027346687,368.16500000000053,112.1877994792771,156.36699999999993,199.48478157336464,197.46462638917131,234.16701286319528,179.54930685040046
2012-02-29 00:00:00,215.10141168189568,111.04454391079423,384.8490000000005,114.67183431852301,159.00299999999993,202.69731999826834,197.0458406881392,235.29472013600264,180.1462261678367
2012-03-30 00:00:00,217.72006204622173,113.00210057225853,379.3940000000005,114.00100073783216,161.41699999999994,202.79690003030714,198.74341487773773,235.36115158047497,180.84962700025307
2012-04-30 00:00:00,220.5572428536047,111.27001187706725,377.2290000000005,120.39469778565554,164.55999999999992,202.7189678313203,201.91137066026104,237.58756219572203,181.53379972731304
2012-05-31 00:00:00,205.6974985987459,103.742699529825,351.90600000000046,118.82913673640738,161.20599999999993,200.02164783305213,208.16368469851753,241.9503085137544,182.22538887884264
2012-06-29 00:00:00,206.79907973460885,108.18614603885057,359.4450000000005,123.81586423888801,167.65699999999993,199.2206780101314,207.82427816970173,241.82175313922082,182.7425137458642
2012-07-31 00:00:00,215.48326967947114,109.64329534634884,365.7480000000005,130.61324875119791,170.14099999999993,202.0522145733214,208.59649357826794,245.09776143262192,183.27701681753686
2012-08-31 00:00:00,220.08792053912416,111.83942401130756,365.0670000000005,130.60985641956358,168.74499999999992,203.7494046845913,209.90555161114088,246.03603379388642,183.82522520708744
2012-09-28 00:00:00,224.88894247689544,114.24349951411975,380.6710000000005,132.093153426679,170.77499999999992,205.87089232367862,211.94794778475128,247.45780071715333,184.4009845730034
2012-10-31 00:00:00,231.4520249749076,113.71654053417335,379.67200000000054,139.04997752580292,173.94299999999993,205.5028791617961,211.98642601903924,248.3981789743522,184.9478813545974
2012-11-30 00:00:00,232.35879922311855,115.38786968599368,385.7680000000005,137.11719657713738,172.87599999999992,206.82339697796272,212.0029004037937,250.69954034035118,185.41827183742012
2012-12-31 00:00:00,240.10356244378673,117.5950410789479,400.9690000000005,140.3483924588468,176.5509999999999,209.88873013811337,212.38856632094235,251.24736045089156,185.9513779913479
2013-01-31 00:00:00,252.06010401866578,123.91344464403129,406.5060000000004,146.64116764054856,185.0599999999999,214.22695588171646,211.90878549296485,250.67647120761654,186.45053733788004
2013-02-28 00:00:00,265.39802129906,125.74054987877513,402.5420000000004,151.70761493643622,191.5739999999999,214.73784474174155,213.16793583084652,252.6578321141473,186.8692406625969
2013-03-29 00:00:00,259.41642660687967,129.10499916566027,398.98900000000043,147.37391127356614,200.2039999999999,217.33991427458133,212.73575400380304,255.07138029991793,187.32952638122674
2013-04-30 00:00:00,270.56200059960616,132.70301441934856,398.64000000000044,159.56001458702607,211.38499999999988,220.3532926354074,216.01626574721763,258.26305703340535,187.81917693053776
2013-05-31 00:00:00,258.28493032834945,134.61001992598892,401.8140000000005,153.72181184432594,203.3649999999999,221.27549032341884,215.85531271831078,254.71366515871762,188.3016364654678
2013-06-28 00:00:00,252.07874395505536,131.35408384620644,381.35100000000045,152.32417121097762,202.22899999999987,217.6126769710354,213.59675437518925,252.47375766498268,188.73460863328393
