Australian Listed Equity [G],Int'l Listed Equity (Hedged) [G],Int'l Listed Equity (Unhedged) [G],Australian Listed Property [G],Int'l Listed Property [G],Int'l Listed Infrastructure [G],Australian Fixed Income [D],Int'l Fixed Income (Hedged) [D],Cash [D]
-0.0035,-0.0045,-0.0055,-0.0043,-0.0065,-0.012,-0.0017,-0.0018700000000000001,-0.000425
0.039697726709855774,0.021529918431049292,0.1327399999999999,-0.016217600264602013,-0.0065,-0.002561544789366533,0.011052869692462055,0.007451078295296358,0.004134547689713217
-0.005374273718933894,-0.08317827877184153,-0.07335915096991846,-0.008759790675874407,-0.0065,-0.017876045464293434,0.003974120135373195,0.006842133406303456,0.0035657101981924817
-0.05196584294137535,-0.052368380255584705,-0.08367153628652207,-0.0374730004495314,-0.0065,-0.015365260160496986,0.0033477588142224804,0.004243497418383084,0.0036728405823019256
0.055045313414770425,0.06525044918056916,0.04178748747520606,0.008405055118959734,-0.0065,-0.005116883116883065,-0.009912020652341867,-0.00729678903931631,0.003272665993660459
0.013657700457994363,-0.01160211488370438,0.017120105241577317,-0.007698637213464862,-0.0065,-0.0037451309170643994,-0.004905704194255549,0.0029006924647400115,0.0030172381110043587
0.03426881720430114,-0.0299015012241533,-0.022855939970214227,0.04298772095257603,-0.0065,-0.0061580316404416975,-0.0011220836748299975,0.003675958037685738,0.0029826126649049466
-0.05094439603913775,-0.025780574463310554,-0.05852632857281664,-0.003966419320021622,-0.0065,-0.012211972189248733,0.0018372429245170588,0.008577464282707297,0.003162719955111046
-0.0130807865119929,-0.06676375794604833,-0.012271175311884425,0.03733792376810124,-0.0065,-0.0028408599414832987,0.020931459848849043,0.006163358225257458,0.0033422223985682146
-0.06920368817268713,-0.09349893417543237,-0.13922309217865553,-0.006083859400877881,-0.0065,-0.02031967729736549,0.008006369331477982,0.005316959832597372,0.003218909180129634
0.0641539970986536,0.020792817951058754,0.059079209691650876,-0.0022630047371983313,-0.0065,-0.007593407059022884,0.01218432960158693,0.01466840524861707,0.0027933335452155457
0.02964295008539081,0.05799128207964261,0.09565140789856869,-0.009988726711569121,-0.0065,-0.006600295296351078,-0.010794687291271308,-0.00740011200349477,0.002610182611891418
0.02299696338502361,0.0064305861512365435,0.08932977836094907,0.023734629232574078,-0.0065,-8.374942306898017e-05,-0.009167986363996853,-0.006535104643163676,0.0026544212547551433
0.009400599904440036,-0.024022389391719575,0.03483037273774576,-0.0037474393530997335,-0.0065,-0.006609611477381028,-0.0012979380913858182,0.0017956971224772293,0.0026053747146979806
-0.014628970264509763,-0.0145427804241634,0.01298593907677465,-0.022893174948710245,-0.0065,-0.017608941312327254,0.003200539764507039,0.002511003860044263,0.0023742670604004453
0.002995762736818511,0.035396125083694004,0.050590909888028675,0.004978322461883173,-0.0065,-0.004617477499896373,-0.009005247787332474,-0.007623091892292778,0.0025355083315139336
-0.021515751348694486,-0.05036458665137116,-0.008048902394473806,0.0013859841796456443,-0.0065,-0.0040540162213347115,0.010572209027157976,0.009923160285309634,0.002785764428872703
0.004967052381321061,-0.015422375514204608,-0.03464172985841168,0.004568699263734339,-0.0065,-0.0052603545461971,-0.003999094485907127,0.0021168241409518277,0.0027235559320996946
-0.04543254868595187,-0.08185439071060235,-0.07006840083679128,-0.009911068289226908,-0.0065,-0.020439160952651515,0.009088634721449253,0.011419688662975418,0.0028865700968681548
-0.043727935689573394,-0.08887353538509607,-0.07072157554649189,-0.021850332677643608,-0.0065,-0.025462089283522216,0.007071933768224682,0.010865953636818375,0.0033010176595647065
0.012750289151052533,-0.002858478681550476,0.007138617890164739,0.0028140907381776674,-0.0065,-0.0035387805889672726,0.007164999280170605,0.012379211340441868,0.0030872617795340983
-0.04507261455389261,-0.11497382732014566,-0.08715340149886724,0.00010812181130048489,-0.0065,-0.011218557209837766,0.012639175699459717,0.012626285341713577,0.003087209263260624
0.023270988639811977,0.06948420625542079,0.042884205809478555,0.003344323752535964,-0.0065,-0.012410964533760883,-9.065104091039296e-05,-0.001990394727685208,0.00312093070224849
0.0077438961706502475,0.04899018279291884,0.04746980911961691,0.022152117712416732,-0.0065,-0.0010638490317806844,-0.0006400790185788748,-0.0001424737272217653,0.002966117301413182
-0.019447645974966673,-0.06873827328875409,-0.052404996131841956,0.0003807961498171257,-0.0065,-0.0013448289885720117,0.017304736327505055,0.014271350714385971,0.003089191390251131
-0.019906250000000066,-0.041028420874933684,-0.011342268764405411,-0.0032351533774752934,-0.0065,0.0007560259144501306,0.0017678278754697534,0.0053093004669008395,0.003024716195269259
-0.052725739961533125,-0.020842548195381613,-0.03442941022306883,-0.03468841759981909,-0.0065,-0.005245390972663733,0.006523654750954512,0.00790027033474943,0.0027082505422996923
0.035736398784866064,-0.009904163177737065,-0.03463729927234609,0.03832723854638117,-0.0065,-0.00939521667061326,-0.005467622483565652,-0.0005915904623832131,0.002967299852086944
0.039603047374819955,0.07815900621465616,0.04388522399230183,0.01588857525880685,-0.0065,0.0075638482128799304,0.002984995389023927,0.003108509944302467,0.0029031389501412794
0.00021311564157927869,0.037878219665780484,0.07627362988924996,0.026840283215205672,-0.0065,0.015141809196556288,0.011921342759781751,0.015763453679293042,0.003032210705402003
0.008854531263880642,0.01647235259736796,0.0373914527902049,-0.030420451129931615,-0.0065,-0.0036929784994739097,-0.0016371355845354414,-0.004101767729169304,0.0029009700800515766
0.029162450404598254,0.023992958293781178,0.056841392047250645,0.003354936156960517,-0.0065,-0.011179869524696951,-0.009138132692763533,-0.015297812270737227,0.002907772248576987
0.026429833932213157,0.01985180374985668,0.061437568008704986,-0.003978970869047179,-0.0065,-0.004401385629679389,-0.0018716534503108824,-0.0032457880618082086,0.002975647152529812
-0.004896722123017668,-0.020057695398225935,-0.016208651379216836,-0.02786215106850187,-0.0065,0.003156556134708676,0.0039745920052424956,0.01247651200529281,0.0029471032631095827
0.030044019923751778,0.049791167975657254,0.08391544111725008,0.016994416243654897,-0.0065,0.0017649757838387285,-0.011074477860311441,-0.0076577385488131545,0.0030435727680422882
-0.023718706228919192,0.002009033449464186,0.004044298556896092,0.010634769461164094,-0.0065,-0.0012237508531196435,-0.005654969988537438,0.001895004515162795,0.002841106346957176
0.03413061734726558,0.04046594406163168,0.06369556222767364,0.012759531223461386,-0.0065,0.007545826077685735,0.013210371345517625,0.00788342642746334,0.0033829542473282595
-0.011408068701346748,0.01240433007157055,0.03162227062272278,-0.005666623411770445,-0.0065,0.005044860399456185,-0.0032971851261887047,0.005705915406320576,0.0034625415918654616
0.027761676422966734,0.013277943910150861,0.032717191462383895,0.022633652121936524,-0.0065,0.0019831379806705234,0.009174325610534119,0.009570926729384147,0.003323816479912997
0.019704874835309753,-0.013500411573973133,-0.007414624294737765,0.024522379771403986,-0.0065,-0.009160819306428748,0.006182259717200357,0.004490637524976364,0.0036321429649249196
-0.0074219473461132855,-0.00836957792893461,-0.06344404435663747,-0.024684462398195054,-0.0065,-0.01783080552746873,-0.009570085862656128,-0.010301451714094563,0.0033882378604635248
0.0151958676261475,-0.0028689127285633177,-0.02915747067339574,0.046407845206449215,-0.0065,-0.014305319185001875,0.006018226519691407,-0.00022498629403737213,0.0035935354934180067
0.023381407731312646,0.016712055107242333,-0.007932078491695577,0.004253894670450912,-0.0065,-0.00856801114546889,0.0016308203419953553,0.0006578965582154366,0.0034128045364316653
-0.0007797627322860237,-0.03340440387301118,-0.021781169688129424,0.045868054107052546,-0.0065,-0.015115475787334954,0.001948180311992244,0.005512750485912148,0.0035094688657829913
0.008062124337511693,-0.00281988128587934,0.0403107974524451,0.007128234238912362,-0.0065,-0.01064121203886147,0.010284635824552258,0.013874862056589558,0.0035046457892997734
0.034507339425323746,0.008353369736178343,0.042111974560136,0.01603810854880024,-0.0065,-0.001856842390935521,0.004597920467539342,0.004867399936745169,0.0033620784424657517
0.02909959506646193,0.007823425760003114,0.0015505136434528829,0.009477143149714706,-0.0065,0.000828693286764947,0.004394603387876751,0.006102340887386897,0.003457774589337467
0.042284888883837024,0.028841707495531114,0.04620229105337265,0.021981964422694664,-0.0065,0.014492920852813517,0.007660504135443281,0.004004226281687721,0.003365197710304632
0.027949053059379617,0.028998306850742398,0.025770726972903564,0.04068698758523258,-0.0065,0.004054008656890106,-0.0018652901314433186,0.005938103307299695,0.0034561873653680213
0.010857947166126373,-0.014412549717225661,0.00453080045787641,-0.0005080306480177017,-0.0065,-0.015369893498648913,-0.0011383256958219386,0.0075014727542968606,0.0034453581439104456
0.01812055703807586,0.020466523343877167,0.06498218813165241,-0.01670021178490463,-0.0065,0.0023226259210820215,-0.003926835311438841,-0.0037168086635066444,0.002961771277399325
-0.013238988663691827,-0.014573969782897652,-0.052606847191980104,-0.015226501575115223,-0.0065,-0.013540977419963508,-0.0003132096285083915,0.004439299949042745,0.003567406727830755
-0.03497631072497315,-0.02737969612439922,-0.041826462823075276,-0.000592790127630843,-0.0065,-0.022362531103341955,0.01166470515031064,0.011123540530268865,0.0037938540475765587
0.02856413002711117,0.031034805644442224,0.03871518054532059,0.002268338663524846,-0.0065,-0.010535964353914674,0.007140618215022899,0.008004461523465626,0.0036950057815832464
0.044193016920829165,0.012318301554173187,0.03217614451248669,0.03417382597982919,-0.0065,0.0010617174092670927,0.003263636399582949,0.007784140107783381,0.0035137149594360955
0.022985758818134198,0.033086043784657355,0.06160982405335431,0.016708624221771405,-0.0065,0.007230165950371747,0.0021837359133396587,-0.005090710945501366,0.0036524470770081334
0.01663744968622655,-0.003653925854792568,0.007899189983758664,0.011727762738814596,-0.0065,-0.003166512773161035,0.005260443905184787,0.00757146507496405,0.003641228687675088
0.04742197740373105,0.02836951375197966,0.08134847163122366,-0.003274641359100737,-0.0065,0.004261402812948189,-0.006928062699964447,-0.003647102696311822,0.0034517454464374456
-0.04193079601796118,-0.023656970106775862,-0.06038228843416787,-0.019818357859899646,-0.0065,-0.02656019213449422,-0.0001875123240781081,-0.005659919744192483,0.0036334990910005666
0.04088128890326864,0.03770611714788314,0.06792964638036098,0.025024274303526276,-0.0065,0.0028057882711347674,0.004665060920736587,0.0035233803329998968,0.0035136925249204727
0.02753256933659493,0.01706827858400745,0.04893272034810454,0.04147436993985508,-0.0065,0.004120800936627599,0.006143009743447471,0.006373172217148874,0.0035927847930856097
0.03206757272300603,0.027640594794599186,0.07548063165241664,-0.014460538766310857,0.028769999999999914,0.0202618766249112,-0.00029478843597700996,-0.0024645599150471546,0.0036464681373965606
0.0023019437913972015,-0.0012680420367730495,-0.006032679052799856,0.025421332247262125,0.011215185410569047,-0.008622781911848943,0.003154177330726783,0.0009914198945681733,0.003234418656111035
0.04421100960540497,0.019953908379682198,0.008655818986401281,-0.009141372251407334,-0.014111924715976491,0.006226938216669541,-0.0007330237303546191,-0.009048642210693998,0.003604052201496352
0.022524437461311223,0.004582623672903578,0.047163847948466904,-0.0065736110500154874,0.004584650771334914,0.010158724822814113,-0.006445546307942333,-0.0050698806229598,0.00333371425146923
-0.05085952195674942,-0.0484130940623722,-0.0840988215093455,-0.016009221140656886,-0.014095679070735327,-0.02499057224292921,0.001687274161544651,0.002680480232298537,0.0036859436224511905
0.01690446558620479,0.0005152474868865319,-0.004962286145864187,0.04885540014845159,0.010532836105418615,-0.01305514522130279,-0.0002254556701624207,-0.0016611560193919579,0.0036590317891600026
-0.020311841323731924,0.00102233445628092,0.004850556911653097,0.016339420546185725,0.0031249367397049926,-0.00913698020902819,-0.0010088823767434125,0.007462921758274703,0.0036748408364247723
0.029928982886950065,0.02108907103528285,0.022870378190500258,0.0276470809823823,0.02135693731492911,-0.003463178025998593,0.007279561648252476,0.011878197106064341,0.004017116796102701
0.009612319750994806,0.013580771342663615,0.008817019722425162,0.02856930455160067,0.005601508173033571,-0.010708329898040592,0.005441850370755942,0.004598475881725232,0.003917434878475853
0.04363578861701717,0.02634518271906722,0.02956545577696363,0.0034514169174598365,0.03891804229499413,0.005703244222429637,-0.0032742451961852697,0.0024875328382484236,0.0038800725906724645
0.020205662861556176,0.006771987968022313,0.05981051263825738,0.04065374646096077,0.02303226357118477,0.00871253270045048,0.0047315722847437024,0.005169604880474603,0.003958844550374338
0.03320533035901946,0.021964930868197233,0.0339965844703723,0.05716392523902365,0.017956972309732984,0.006336988400665888,-0.004279876230345979,-0.004929492272493503,0.0041107635151943125
0.015365865230243584,0.013430804234351782,-0.0083561434252663,0.01776334872010069,0.014929149469936127,0.0012845541112061036,0.0022768295193970845,-0.0018083766176136557,0.004235666681037783
0.012703946436813555,-0.016314019839560875,-0.012311710693023442,-0.00997483969795456,0.008577088846281895,-0.004599800271425803,0.008472720614338914,0.008477728161843905,0.003757096077303065
0.029524536923593307,0.01059018706853471,0.026926649109090102,-0.03805382618179193,0.020037413850969084,0.0003532103095926879,-0.003957044987941065,-0.0013011074449968247,0.0040249476638075515
0.026489025581488083,0.030475479507661777,0.0298641037905057,0.02408166048787857,0.01676624645493869,0.008211911218238398,0.00418009755948542,0.0010370685780781313,0.004228788072824227
0.022926006293599258,0.02921800573558059,0.033635107389763226,0.032097221890230176,0.0009601912602818568,0.011084684862057836,-0.0012861575835543466,-0.006805573230685025,0.004166336390138556
-0.004631268390751727,-0.01422767119670237,0.04069127299221404,-0.04636593196585547,-0.04718296640483815,-0.00420610521757946,-0.005528800187295328,-0.003878260649595384,0.003981796039617077
-0.023918783291910158,-0.03506481690248458,0.04253231860621593,-0.04341434245469746,-0.04274999038971632,-0.012047738393603059,0.003986326556682264,0.010471057233654994,0.004039173649115498
0.01871684891798348,-0.005012287560993529,-0.015070523126652408,0.06534557121906387,0.0066627231679882775,-0.027300885589478064,0.0055937145453257685,0.010040443583894413,0.00408613136824518
0.05231483104458251,0.025483409764891666,0.07841944370213266,0.014038612935891814,0.012026975528329716,0.015053233782604602,-0.002111960176749493,0.0015656504440590905,0.004442367838478808
0.025920701856265996,0.016932595032786938,0.08403164792681356,-0.006180295162612677,0.03246194253113494,0.019627643504531733,-0.002034422793982159,0.005872077406668912,0.004445589999823116
-0.03242330037951563,-0.04740045018945587,-0.06711397562402349,-0.05797296631059985,-0.004468704658586114,-0.02405728928342631,0.0021768152645382246,0.010848403695383172,0.004310036874604103
-0.02985376675034684,-0.012602176639427694,0.0006926970298655796,-0.06085334760012229,-0.010502376178807497,-0.007345174961209889,-0.003070425669976871,0.0006629804634231066,0.004700766868167258
-0.11347007357470401,-0.08856140704283849,-0.12986643992779717,-0.12834492584472293,-0.04439578844562402,-0.02679876446452444,0.008688279204278683,0.015151614117421556,0.004648479636845035
-0.010163010464718066,-0.02171744781378387,0.05563006918077857,-0.0449174344942451,-0.02598887235757246,0.0040505381375761755,-0.0069361898827037674,0.005829798424399406,0.004176572769459382
-0.03769572572345897,-0.02578662151466021,-0.04770138677378904,-0.004829242569510911,-0.010301379877186094,-0.0330933542117625,0.011926326026126356,0.0019467852262850908,0.005236425014316867
0.04162087648692531,0.056938405208200656,0.06692245669119906,0.032501170869272074,0.04148813188208051,-0.006283697953422863,-0.001570353773957954,-0.007270794926845404,0.005127365879570575
0.013603447816297912,0.011500288047398614,0.013015105130855858,-0.07881957021271138,0.03199327408573733,0.007975206418263003,-0.0007736936695582826,-0.007785387537907502,0.005150280105495728
-0.07916117503950765,-0.08682821302440386,-0.1042846011005209,-0.0925010991018847,-0.04344254515766904,-0.012045864196115297,0.0007449684844548235,0.0005860536359846783,0.00492095775507709
-0.05044673734882826,-0.022688315089532337,-0.05647639766013795,-0.04913712334774159,-0.0037600251290513193,-0.038074991400068856,0.013493786659436735,0.012187955371588226,0.005251674429449679
0.03688101246759451,0.007058676127848111,-0.053869488552380544,0.08386031370993945,0.01865851449275375,-0.026716963360647984,0.016681383505608327,0.011789236504331273,0.005252020382134034
-0.10289271441970399,-0.112326411866215,-0.129307283425872,-0.056080779490663535,-0.0932148211143265,-0.07750677532681692,0.009222401505387647,0.003423815496065901,0.004557106266409192
-0.13233528712192816,-0.1681908683125944,-0.2286473955594132,-0.21110703134551284,-0.09891671772711136,-0.07498910541660274,0.0153680675935722,0.005763285985498916,0.005647394227552468
-0.06645263841429777,-0.06523537533709595,-0.04545227882799068,-0.024306018657839348,-0.03489046663054201,-0.053458555091569035,0.02346175462174165,0.025505602328276648,0.0042047288869018285
-0.004870571722468017,0.005730776000724529,0.04046918949839246,-0.10493167699638173,-0.011857616317872903,-0.012341685649202783,0.0089079013888554,0.018448691151905776,0.0031934275309828592
-0.05189812895295204,-0.07542552283505138,-0.0350837065673471,-0.08791750815521687,-0.05008816446213387,-0.0010623219778966748,0.010257035147693551,-0.012624575908212305,0.0029798406235184457
-0.04909879810643775,-0.09407563535108238,-0.03397912162654553,-0.13753769460324305,-0.08453054330171367,-0.020847064127127325,-0.012138502772697062,0.0020470731783691237,0.002048578403701648
0.07719777019789392,0.059099867749054576,0.09910912223150109,-0.009578037780803227,-0.009992129677890031,-0.005461822730115296,-0.000720303205304705,0.007827864180964633,0.0018096790504782165
0.05354761235548683,0.09882378307942002,0.11641478188435977,0.04431481822365407,0.01862683717767672,0.004832354270221561,-0.0016699717121059316,-0.002488653021663751,0.0018218059271241512
0.011071350700550268,0.05173787236721856,0.11923065345288159,0.009011048307857443,0.018959963060093572,0.028606599266748144,-0.007815545254788983,-0.006821955153345761,0.0017122137921230605
0.036099385033055154,-0.0051804097391320815,-0.019086478816645207,0.028624817205159095,0.03164233968873149,-0.007702770511931013,-0.00692108814763671,0.0062277075082465645,0.0018486306102591806
0.06989224040134118,0.06967117268024142,0.09295205967717274,0.01635579755396921,0.0311419841840403,0.013380710659898442,0.0009659114302487907,0.005599734697828478,0.0018283654432778437
0.06288642140197936,0.03272547035980184,-0.005019891396122517,0.12427196468612511,0.01860808114399743,0.003266186304494278,0.004389925831011489,0.007231448171699166,0.0017257557316911118
0.05914746815497557,0.02624316394948018,0.057493116229812076,0.07670096309234258,0.010874065062629508,0.01840514666462446,0.004450107576789665,0.0043926581261149724,0.001980032060442902
-0.024210420770525206,-0.026947704309839667,-0.009425976201298975,-0.08305624710954637,-0.03215147301103654,-0.010736435260888955,-0.0023413328617147384,-0.0007408960031592589,0.0017491066507771633
0.014517389940326867,0.026424930105192593,0.0273162459014858,0.006490162992158456,0.0544534372102325,0.009057580481528282,0.01103482524279894,0.008314433617442489,0.00215512381995979
0.03338774058003052,0.03243092631880357,0.03627561495254678,0.023401215605816043,0.035776812873264015,-0.0031787514540519875,-0.004940488197052738,-0.008030611433174496,0.0023171913652824203
-0.06517027317573981,-0.04067291866139216,-0.04944078481042074,-0.028082849510939915,-0.033308395195698885,-0.01031843951186694,0.009747065486566099,0.006489785474949066,0.002523357210269903
0.01695943385406268,0.014954956984682247,-0.007186366260520766,0.007464069001737125,0.012118009798952563,-0.0051891217804211805,0.0025163708207372585,0.005120426648315861,0.002509941236892974
0.05391361445170989,0.06072698889940371,0.05677267885133392,-0.0037378995360995786,0.04039676905725482,0.010199990472107078,-0.006657973517944797,0.0014202125869672115,0.002352730302031889
-0.0169596948825203,-0.0019921594004206856,-0.004497177771729028,0.02981502310020701,0.0005738836651111917,0.0003968867968495819,0.0029831446710728584,0.004244393209015644,0.0025192333945921993
-0.07890079864546712,-0.08025326931082494,-0.057651761052194765,-0.03728467667790377,-0.06093161438504862,-0.03964351148552224,0.012285134571459523,0.012153687670961016,0.0027645673023959567
-0.02996714967732955,-0.04617482063850525,-0.010666920835283472,-0.01353626049683704,0.002143063920407368,-0.020427032784944944,0.00990321465977221,0.007756047900504297,0.0029331918368924324
0.04126068203692862,0.052881220436113936,0.05616333772470356,0.004156904466601114,0.041293420260451526,0.0038752894554656796,0.0006183529454262496,0.006064534063626197,0.0031631481092515654
-0.014310172862322886,-0.03814084988808513,-0.019635892128046555,0.03018587174108977,0.00618044645246591,-0.009650044649151635,0.014625296659161445,0.018054253955054493,0.003025870745583867
0.04437735669444637,0.06501076635466568,0.07175548427512451,-0.012509945175018194,0.015698558959092952,0.022322689548459628,-0.009370898498916739,-0.00112115972644466,0.0027326413509282197
0.014852491013166273,0.02399390288513076,0.017626086979932128,-0.006190841526670386,0.022135952339312266,0.007221179563896795,-0.001696039556237537,-0.0023078188111007153,0.0031443432822874182
-0.013183499869310718,-0.007790932991759532,-0.016185942236443145,-0.023730504476824447,-0.012435880661447789,-0.013845839078414846,-0.0035682282149695306,-0.01007110112800585,0.002879087553087209
0.0342321212164885,0.05205590586569637,0.039168338781448604,0.0079336355120898,0.02095471310865888,0.017031036249805186,-0.0014741690992801633,-0.0018353775109884736,0.0031805132356297313
-0.002446480271895476,0.014887959556348643,-0.02669333443662241,0.016774933863469114,0.011774853801169667,-0.005114796691638047,0.00612138872375282,-0.0027152989242980935,0.0032166444941060667
0.01981866432540619,0.024731091597947234,-0.019486541497915004,0.021875084226529173,0.024716904892211962,0.0018267675898846585,0.0019054303492784044,0.0009121781180366932,0.002728395000109327
0.0031809778694196797,-0.017245104436512556,0.03741887385771265,-0.02078193592870748,-0.0297415480580348,-0.010769805077735606,0.004104105656435921,0.0006023100814270425,0.0031347436877349174
-0.0066776067528562764,0.018175808901385208,0.0025489106651859824,-0.0032079034891455676,0.01434494718198049,0.0060277512975319796,0.002370988604768699,0.007315258604087398,0.0029975145614477756
-0.023676610433030983,-0.01722593862199145,-0.02142662760498342,-0.003845536900592029,-0.0007281238983321498,-0.021572165806559063,0.009213346221498032,0.009724762003853898,0.0031151434918460373
-0.02325583431988037,-0.020351056540715614,-0.024433212296770805,-0.011418324354505243,0.002585785762394938,-0.02561458946129923,0.002986978272576592,0.0005963988976412308,0.003010610181187021
-0.041808998785836826,-0.031754118715499983,-0.015083020353846616,-0.06107411992057027,-0.018936658856862625,-0.00512004771236273,0.012525991317039077,0.008982015771538548,0.003129967387419361
-0.02328511099165381,-0.0721569055967965,-0.07879106483036619,0.023238774845226552,-0.01521046497193073,-0.034995070973747086,0.015225870856632283,0.01782011178619936,0.0031978928882314657
-0.06625386022993979,-0.06511561735557275,-0.07970255544731647,-0.04316227119527041,-0.01745070789995478,-0.04400242508227957,0.005951458792718391,0.011107831671898797,0.0028630703760042704
0.06881493367565256,0.08098594961139421,0.08508958476714829,0.0264554188780318,0.046053091213483284,0.005290743971726474,-0.006558210623266823,-0.0038080909263197415,0.0031461242099118133
-0.03788723807049138,-0.017324951353798242,-0.04402011409627498,0.01821380774510747,0.010695519674935823,-0.019871764990435182,0.013032099591265368,-0.0006350250988164947,0.002909977045358034
-0.01788953092589479,0.0013682093728141819,-0.005677942690785304,-0.02670098932893635,0.021698810814362264,-0.014171937678686065,0.004924579394327812,0.015284574246842202,0.0030023436325551686
0.04781901281163298,0.03876779830606609,0.0686627911047833,0.04419316818795265,-0.0073306868502271355,0.011365835239766319,-0.0005455113199136259,0.007243668674771002,0.0028845927241513557
0.016854930580718023,0.04279540825773016,0.03981663792049745,0.014741909830365111,0.010357776896659794,0.004104177970700073,-0.0035026917143920907,0.0022234509526593608,0.0024008612005868213
0.00867402686412239,0.013128571314920904,-0.019674390475225283,-0.00933102512332402,0.008682103482324295,-0.01150872546297287,0.005622854702842796,-0.0016300170213388537,0.0028939188598205074
0.00953132463181389,-0.019827933608488165,-0.011206468736985881,0.04393272976149726,0.01297130723529722,-0.012384286934244083,0.011848939051899333,0.006170617622118228,0.002790637364848822
-0.0708736398886794,-0.0721490657299339,-0.07262898531130951,-0.015483071406935577,-0.026881623723869645,-0.025305710990559994,0.024620790726839346,0.013738284945794625,0.002813244226051423
0.001855345317114457,0.03833141396130841,0.015923334640500615,0.03179035435178242,0.0335171209508331,-0.0160044156799931,-0.0030859072004382412,-0.002321630208801035,0.001987156394192522
0.038493368423142604,0.008968908551146574,0.012035367024162252,0.04291326072810701,0.008315963544617895,0.0022130655887338084,0.001458356199102441,0.009645122247037057,0.0020611626427750026
0.01786894834806613,0.015529757934777903,-0.00736193772761567,-0.004322336211934264,-0.014704959416013845,-0.0036002399931429514,0.0036342187534158647,0.0013839322367253542,0.0021174744422913535
0.018314109225125833,0.0169957786492993,0.03724283898572029,0.005466762333935088,0.005529986073661459,-0.0015877603059923813,0.006570561375074592,0.003041889799805813,0.0022372867480631694
0.025683660280168944,-0.00911259487137189,-0.008124313383472798,0.04099279958909816,0.01205072463768126,-0.013787592008412276,-0.0015456861720690258,0.0013601326379792105,0.0020959315743695004
0.00041776329591086984,0.010197326738655647,0.010555964095324171,-0.0162539150270191,-0.01263419338518939,-0.005574212577688743,-0.0016339428127345663,0.00600508656132747,0.001736862614866783
0.029831052004754947,0.014628279245995471,0.03390451255676991,0.01596608279368391,0.014758011522709898,0.0028210173749214744,-0.00015371912859691713,-1.2608904160100304e-05,0.002018881211642007
0.04629743512834522,0.04923018714999645,0.008309047582231893,0.034259662575760276,0.04169570549019825,0.008669169520194819,-0.0036201302162595077,-0.003801386884673814,0.0018567009969781643
0.04941562237634606,0.010245012052506556,-0.015251393583366519,0.025412970406398717,0.028699394790878636,-0.00961519805982224,0.0033506532077451703,0.004848447736390408,0.0014838055797038205
-0.026038203800095635,0.022257074707632222,-0.0143264081760413,-0.02886689568041677,0.03854786662073146,0.0001174240896810834,-0.003423310551163121,0.0062497402065025895,0.0016686718073456095
0.03946402559586765,0.023368907299797962,-0.006374710831626934,0.06681196791216137,0.04934803500429558,0.0018648180242633143,0.011407505106323436,0.008765945201983875,0.0017967691730419763
-0.0488761808533677,0.0098704761718082,0.0024620710415413413,-0.03576687076782437,-0.04444025120041622,-0.007814913056292328,-0.002333332282166721,-0.013551822124076874,0.0017584330838442328
