,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
0,-0.26300287,-0.2943917,0.107161514,-0.38081235,-0.14438398,-0.20766187,-0.12868297,-0.08431725,-0.1406653,-0.16202211
1,0.1152361,0.33336404,1.4796315,0.8758633,1.1502643,-0.18345147,-0.7417009,-0.6040792,1.4416795,1.6959645
2,-0.95661545,-0.42213032,-0.9622556,0.13999343,-0.4201428,1.0905095,-1.0918338,0.89997345,-1.205315,-1.1617054
3,-0.09373595,-1.02003,-0.99033535,-0.9212085,-0.7376281,1.1932254,-1.1327006,-0.009015501,-1.2661817,-0.9107855
4,-0.30356658,1.5145392,0.8016599,-0.347867,0.54338217,-0.5129182,0.9075097,0.054907903,0.91358,0.8533537
5,-0.281396,0.027075887,0.2717329,0.13834845,0.21879774,-0.31959704,-0.36989647,-0.16042018,-0.46947253,0.15318052
6,-0.9683577,0.28995717,0.028206855,0.8066584,-0.27811164,-0.16841131,-0.05061589,1.1232191,-0.23054078,-0.2154142
7,0.13625513,-0.64160687,-0.41245925,-0.52514666,-0.9250052,0.84792006,-0.6159022,0.116789415,-0.9943611,-0.7403025
8,0.021998793,-0.17895454,-0.74855787,0.8235301,-0.7543961,0.04307905,-1.2012799,0.4685728,-0.3325157,-0.53114593
9,0.20322381,-0.9424049,-1.5265043,-0.8275868,-1.45562,2.2165136,-1.57121,0.9580607,-1.5238819,-1.7264876
10,-0.6434091,0.84389824,0.827396,0.23941855,0.87261546,-0.354307,-0.12116389,0.07146637,0.6036466,0.90371037
11,0.284007,1.0076308,1.2807477,-0.26973605,0.692405,-0.22634801,0.1816783,-0.6806082,1.6161981,1.0811124
12,0.07605581,0.3871857,0.9313149,0.73047614,0.39108607,-0.6754273,-0.68808246,-0.24068502,0.949513,1.1507773
13,-0.18110116,-0.20380959,0.031938523,0.23710936,0.20106205,-0.478285,-0.737797,-0.23528428,-0.027362764,0.2867968
14,-0.38305628,-0.6602914,-0.35666484,-0.39211488,0.017033339,-0.14640206,-0.4505436,-0.6703814,0.18698788,-0.28176105
15,0.33263046,0.3976388,0.57485926,-0.24097697,-0.077663586,-0.42333403,0.115912676,-0.4975077,0.72000736,0.4474017
16,0.13266005,-0.23679966,-0.6902898,0.4484138,-0.54996014,0.1364443,-1.1239915,-0.121031925,-0.5988021,-0.2676334
17,-0.34886998,-0.12893936,0.03931798,0.022987366,-0.1532949,0.1940377,-0.12458828,0.44973898,-0.8858186,-0.35959816
18,-0.29463422,-0.7907123,-1.3187258,-0.28348172,-0.8152939,1.2436428,-1.3889694,0.29804903,-1.1844304,-1.2317324
19,-0.4040711,-1.1635516,-1.5480318,-0.6033951,-0.833122,0.97706664,-1.7413249,0.04770446,-0.72168785,-1.3226994
20,-0.21496758,0.17615712,0.2952982,0.07093027,0.0055900216,-0.3373031,0.020380273,0.06922655,-0.4221995,0.088379614
21,-0.41674286,-0.5735955,-1.6510448,0.098885655,-1.1110166,1.6092132,-1.9891549,0.4092003,-1.1874802,-1.3374258
22,-0.020481743,0.9575003,0.752473,-0.6562016,0.16970241,-0.50108016,0.5477803,-0.3745457,1.0199466,0.3936067
23,0.53810805,0.87927353,0.84067583,-0.12424007,-0.36622423,-0.618624,0.48613796,-0.37577564,0.5486801,0.7115914
24,-0.06951034,-0.12293975,-1.0205302,0.4733212,-0.5399684,1.0155654,-0.8036262,0.626237,-1.5084627,-0.52148414
25,0.24507765,-0.056148116,-0.5124976,0.39011925,-0.3448276,0.24055555,-0.6582891,-0.035989776,-0.88759255,-0.1402441
26,0.5947975,-0.53578734,-0.7401585,-0.66424924,-0.3357513,0.66419804,-0.5159439,-0.6033858,-1.1951978,-0.23002976
27,-1.0020374,0.18519473,-0.059543252,0.29713064,-0.331643,-0.09647858,0.32084414,1.0269843,-0.08145383,-0.1749169
28,0.43025076,1.6071908,0.895752,0.073718384,0.07917768,-0.45418808,1.3622178,-0.13810131,0.6987502,1.0257227
29,1.1354864,0.77013123,0.9122167,0.9259479,-0.3234382,-0.5219305,0.45457122,-0.6708122,0.55227095,1.2872527
30,-0.057311118,0.16892257,0.5342192,-0.07927458,0.44300756,-0.16151264,0.06482276,-0.6157723,-0.20176959,0.27261847
31,-0.3233413,0.50928074,0.6278553,-0.19663928,0.48339072,-0.47484064,-0.2285989,-0.07500649,0.9980337,0.69096535
32,-0.039633743,0.3237425,0.8274717,0.12168313,0.5022923,-0.44092852,-0.041987672,-0.12077776,0.33505803,0.58798254
33,-0.036511943,-0.00084362924,-0.2827837,0.19030249,0.3293489,0.21740505,-0.09332228,-0.34299543,-1.2854013,-0.008209027
34,0.49715048,1.0949593,1.1850767,0.21853146,0.16886026,-0.50791454,0.38077357,-0.35402673,1.1136398,1.2280258
35,0.6333437,-0.052596465,-0.0024360418,0.06862342,-0.68337655,-0.23283401,-0.23248982,-0.40285015,-0.28114805,0.054512635
36,0.31728446,1.1283245,0.92135656,0.56049246,0.20602259,-0.48293823,0.5223923,-0.25495398,0.3683502,1.0052274
37,0.75538737,0.18221796,0.4785937,0.31753525,0.01070939,-0.24139337,0.024198756,-0.65722334,-0.2634466,0.40011105
38,-0.048040293,0.56956035,0.6377201,0.4884562,0.05539733,-0.5906155,0.15593204,0.15817486,0.039966345,0.6974351
39,-0.6599877,0.058816105,0.14272708,0.19527625,-0.30339545,-0.298399,0.0021348894,0.5795223,-0.24760118,-0.073023535
40,-0.4833339,-0.5572916,-0.16109528,-0.9344275,-0.19903772,0.4591107,-0.008297473,0.064158216,-0.69576395,-0.81183887
41,-0.6247877,-0.12963724,0.14963144,0.034278646,-0.7520865,-0.1619587,0.32441935,0.99208933,0.055365086,-0.4109191
42,-0.47797596,0.17013681,0.31403697,-0.27603108,0.029186279,-0.27240705,0.5274173,0.29637647,-0.12048063,0.07334338
43,-0.4452535,-0.32460928,-0.12285088,0.18477498,-0.90683377,-0.14112419,-0.5022139,0.6034515,0.012764752,-0.70353675
44,-0.108806565,-0.019912787,0.18892998,0.0026898608,0.13263878,-0.55502135,-0.56643295,-0.18095644,0.44281602,0.202097
45,-0.2827006,0.55041736,0.70375043,0.36356938,0.3579217,-0.56638825,-0.25979057,0.23217244,0.2663223,0.6626221
46,-0.25987607,0.5081169,0.4101851,0.37990296,0.04249081,-0.36730444,0.37077323,0.35310805,-0.46831936,0.27620003
47,0.26920056,0.90044874,0.7068887,1.2089802,0.30930546,-0.5115462,0.5390793,0.0637023,-0.111368984,1.070999
48,0.1643794,0.67815566,0.56640476,0.7129396,-0.18100075,-0.57424986,0.5557469,0.41866076,0.04597026,0.86455554
49,-0.53738797,-0.2631563,-0.1621301,-0.26985377,0.10910717,-0.29046643,-0.22979061,-0.05452922,0.16937256,-0.13905117
50,0.3034293,0.49343514,0.8726249,0.3413535,0.38759193,-0.3131107,0.07222423,-0.6703761,0.09172732,0.6888089
51,-0.3855673,-0.5588081,-0.099228665,-0.84432924,-0.22314194,0.5375196,-0.15618277,0.29447109,-0.8081095,-0.6662431
52,-0.23579851,-0.9473576,-0.40552402,-0.7230661,-0.88843036,0.2583442,-0.5081151,0.0074129105,-0.24216685,-0.99565333
53,-0.1863176,0.5472157,0.42903125,-0.41068172,0.381633,-0.4020552,0.18965834,-0.106952995,0.635402,0.35218635
54,-0.19113961,0.704186,0.47335327,0.6409706,0.1539278,-0.6617999,0.2884746,0.4993103,0.2660883,0.82459706
55,0.2875085,0.8317528,0.77908087,0.58668685,0.09230247,-0.47788328,0.32003316,-0.16449906,0.24854833,0.9461655
56,-0.30979323,0.19204369,0.2294599,0.23228991,-0.06369674,-0.3790566,-0.041623265,0.23751421,-0.39072144,0.12429784
57,0.03975831,0.91537744,1.211753,0.43322462,0.9101479,-0.23115046,0.34401497,-0.31460688,0.45094144,1.0612592
58,-0.16665122,-1.1948614,-0.50797653,-1.126421,-0.9413508,0.5052036,-0.23260638,-0.08467504,-0.34275734,-1.0962021
59,0.21331228,1.0015595,1.069562,0.5247241,0.3518181,-0.54649293,0.2119349,-0.047087714,0.7766264,1.2100792
60,0.116639435,0.5707272,0.7109273,0.67058533,-0.1244272,-0.734548,-0.0032436252,0.06977855,0.3668784,0.9329762
61,1.4143155,0.38410938,0.8801938,1.423054,1.5986586,-0.29021072,0.7708678,-0.34499574,0.017932296,1.1528336
62,0.27521473,-0.08317974,-0.123208985,0.11793152,-0.18133879,-0.41206205,-0.09981938,0.4719953,0.05399692,-0.3344751
63,-0.4813854,0.70120764,0.5185912,0.2411749,0.43203518,-0.15368375,0.4205151,-0.120514296,-0.39511356,0.27146202
64,0.46385217,0.1575866,0.6385157,0.9148867,0.5634881,-0.34669697,0.29398915,-0.36338186,-0.4326781,0.6731719
65,-0.47076744,-1.2545042,-0.65794605,-1.2295545,-0.9561024,1.2000396,-0.85404,0.12488808,-1.0575569,-1.310186
66,0.02576366,0.07540041,-0.21196343,0.046604097,-0.33411562,-0.5858829,0.18671587,0.9490389,0.51077276,-0.41542724
67,0.45763564,-0.19861847,-0.102959946,-0.1555772,-0.40362504,-0.3672559,-0.2371079,0.00044183433,0.13761413,-0.4317048
68,0.3100806,0.24916372,0.117825374,0.40362746,0.42179576,-0.73358244,0.5212107,0.5778304,0.50754994,0.36689025
69,0.08649212,0.08665694,0.04975766,-0.08717553,-0.24929929,-0.62272096,0.3118034,0.37920278,0.37872726,-0.14889857
70,0.70488256,0.3548402,-0.009810671,0.6640303,1.441369,-0.4408124,0.7122234,0.52476144,0.47675985,0.10763425
71,0.84236646,0.076789156,0.33329973,1.275261,0.4084253,-0.6817478,0.24458876,0.4357261,0.35933238,0.98829037
72,0.5573221,0.48727304,0.27827108,1.1185328,0.08272013,-0.8167499,0.8045472,1.0302125,0.40625757,0.90771544
73,0.43005878,0.1562728,0.005129054,0.49469674,0.10352087,-0.26505792,0.59387267,0.66938496,-0.33389148,0.053727325
74,-0.070223644,-0.016105115,-0.22006954,0.24232556,0.45864984,-0.0062551796,-0.06561021,0.19644375,-0.59485584,-0.23721796
75,0.41613263,0.003555201,-0.039086536,0.17612785,1.5278975,-0.19063717,0.5315809,-0.2539335,-0.10267833,0.007261604
76,0.64339525,0.45202655,0.42191136,0.84663594,0.3004609,-0.51654506,1.0794524,0.3804857,-0.06722501,0.64155823
77,0.52912855,0.67781776,0.54449236,0.98246807,-0.08586055,-0.57526803,0.781247,0.38645726,-0.0723089,0.9737827
78,-0.9200152,0.1763139,0.46351308,0.022323243,0.00076916814,0.20706454,-0.9787564,-1.7250171,-0.27974704,0.58469146
79,-1.0004758,-0.42713946,-0.16459425,0.014315277,-0.24009371,0.32362822,-1.4096485,-1.9144098,-0.29784,0.5045047
80,-0.6335957,-0.041130465,-0.4791907,-0.2017669,-0.8527031,-0.72557044,0.017800063,1.2464665,1.1162,-0.8731176
81,0.59142756,0.6166399,0.9161386,1.3637882,1.029202,-0.6205523,0.38963833,0.042750046,0.25267994,1.1964852
82,1.4153018,0.22113764,0.6885878,1.077281,1.6247154,-0.27821594,0.55015767,0.18553214,0.09720194,1.0869612
83,-0.5277286,-1.1189263,-0.6897428,-1.2782867,-0.17748103,0.9131787,-0.74653804,-0.18617806,-1.0039127,-1.0061071
84,0.01630339,-0.5707836,-0.45573092,-0.6427215,0.4795473,0.28953835,-0.39765716,-1.1489788,-0.7579315,0.0034445748
85,-1.2530092,-1.909462,-2.3761208,-2.1311102,-0.78192806,2.1823099,-1.9195485,-1.85069,-2.1843848,-0.8591316
86,-0.12809671,0.14172913,0.25702566,0.5847873,0.24893528,-0.072110325,-0.78855705,-1.4563699,-0.62181765,0.7452678
87,-0.5413921,-1.0779278,-0.66811866,-0.97563684,-0.8462645,0.38911697,-0.42069185,-0.1634496,0.0075891614,-1.0742778
88,1.2134278,0.55773926,-0.21562637,0.2713588,1.1049948,-0.9582709,0.8189055,0.40113097,2.0380664,0.38769966
89,0.69973624,0.14473683,-0.33324015,-0.39462256,2.0417962,0.1372706,0.6813563,-0.61851364,-0.2047956,-0.16638783
90,-1.1108555,-0.86814576,-2.0541828,-1.2203214,-0.9382707,1.9212195,-1.5368413,-1.548829,-2.2965245,-0.51650417
91,-0.52095497,-1.6918263,-0.7337505,-1.8975006,-0.5080677,0.79577386,-0.2368138,-0.6246968,-0.31300777,-1.1121801
92,-0.44881976,0.120226055,-0.3890171,0.07656485,-0.85040057,-0.19974557,0.9163158,2.0233557,1.0529516,-0.6791763
93,-3.6384714,-2.9398148,-1.3512897,-2.105625,-3.6497457,2.6775465,-2.0080006,-1.6556214,0.048020303,-2.214116
94,-3.8587234,-3.7790675,-3.3631752,-4.0901976,-1.9084389,4.645757,-3.0230422,-2.6302488,-2.9019732,-2.4126942
95,-1.6326834,-1.848248,-0.93976283,-1.4408007,-1.4818436,0.7088145,-1.015302,-1.0719372,0.38451958,-1.3754312
96,-0.70209795,-0.37707233,0.14863817,-0.7128631,1.5959048,0.8363416,-0.28463608,-1.9346669,0.23905182,0.15223408
97,-0.80521417,0.13682929,-1.5125281,-0.33268636,-0.667384,1.1637892,-0.8814001,-1.8767523,-2.1708434,0.068266496
98,-2.8126075,-0.74342144,-1.8298106,-0.80766976,-0.6870562,1.5667013,-2.031866,-3.308426,-1.8560517,-0.10422879
99,-0.48769212,1.6647234,1.5081031,0.20154037,1.3951232,-0.066933125,0.1979093,-0.29132596,1.6292915,1.351276
100,1.1114442,1.2857773,1.3801712,0.64046943,0.7883074,-0.84760463,1.0074604,0.3303209,1.5136001,1.6184919
101,2.0429192,0.62283623,1.2255597,1.2471586,0.7020459,-0.3643313,0.78005695,-0.69077754,0.2964626,1.6669276
102,0.08975509,0.16554362,-0.27528274,0.37774366,0.33322373,-0.3503457,0.3349813,1.1341383,0.2854272,-0.5567871
103,1.2023236,1.4336538,1.204175,1.0414784,1.7659628,-0.4732935,1.4700005,0.21614487,1.1497104,1.2663012
104,-0.108767085,0.8343464,0.028656527,1.4510238,-0.79035044,-0.80920136,1.557407,2.4133296,0.83380646,0.7954208
105,0.5716221,0.6700341,0.8309492,1.9733773,0.31096408,-0.8314616,0.75940776,1.1977526,0.5644929,1.72948
106,-1.0353189,-0.31376857,-0.6616801,-0.6654811,0.16151392,0.7058712,-0.6901432,-1.6750268,-1.3147917,-0.04007498
107,1.8123726,0.024716824,-0.3049667,0.9189989,1.5766159,-0.36172986,0.9491693,0.5901785,0.40255052,0.28341922
108,0.7798871,0.47608286,-0.07656729,0.22617902,0.8059771,-0.7944943,1.0283177,0.4645477,0.95146805,0.14483117
109,-0.14174631,-0.59023863,-0.8617364,-0.55422795,-1.4959958,0.9430206,-1.2104188,-1.0020478,-1.0399731,-0.28800744
110,0.046146438,0.15390779,0.020617098,0.06897372,0.17538455,-0.33922783,0.46133623,0.3315916,-0.12247151,-0.12545133
111,1.249707,0.86541456,0.5438298,0.8207615,1.3382548,-0.36711857,1.3271948,0.1308624,0.50689155,0.3968508
112,0.73262435,-0.25722632,-0.059275776,0.36043632,-0.6490948,-0.3692607,-0.18140674,0.059542373,-0.32998875,-0.033859096
113,-1.7897121,-1.588481,-0.9009353,-1.0578628,-2.2511413,1.304886,-1.3931093,-1.2368205,-0.40985742,-1.280682
114,-0.19493693,-0.87759966,-1.0269189,-0.43321806,-0.31801122,0.08783659,-0.9345281,-0.352673,-0.056875855,-0.7030524
115,1.2380638,0.4172187,0.24353823,0.49511027,1.3137105,-0.4485374,1.1940391,0.19646405,1.1283736,0.16807562
116,0.12911706,-0.32644606,-0.5148516,0.294067,-0.44667816,-0.103601396,-0.7755655,0.6275251,-0.21544394,-0.7383225
117,0.86186177,1.5134399,0.8625386,0.8833404,1.3462597,-0.22227953,1.1701847,-0.4472716,0.21635687,0.86315966
118,0.94287187,0.20233268,0.17637771,0.6328118,0.86207616,-0.30955273,0.86278975,0.034378335,-0.17658493,0.246061
119,-0.41375482,-0.402199,0.026020736,-0.81810397,-0.17391457,0.1033037,-0.094934575,-0.29831362,-0.43887943,-0.33393195
120,0.20597295,0.31333393,-1.4360337,0.37473354,-1.4244273,0.00272426,1.8585056,-0.23539093,-2.1909387,1.6593033
121,-0.05329214,-0.2859342,0.5975915,0.47122645,1.8543146,-0.2573397,-0.7088157,0.24332064,0.6292822,-0.080572665
122,-0.15557095,-0.65808934,0.67124254,0.3525101,1.1678158,0.22312564,-0.34180808,0.30859512,0.3736449,-0.67909986
123,0.28163797,-0.18757012,-0.5634861,0.09784685,-1.0089158,0.28727016,0.6024562,-0.17335841,-1.4494104,1.0739754
124,0.21515583,-0.30805153,-0.07013143,0.26604939,-0.5354051,0.032284647,0.3976963,-0.20474362,-1.1153526,0.12271446
125,0.5834708,0.49145508,-0.08861288,0.71292907,-0.5746787,-0.35899445,0.61897504,-0.7033227,-1.2060013,0.36677122
126,-0.41715163,-0.27051893,-0.45569822,0.10209097,-0.78224427,0.3546393,-0.3130179,0.9365873,0.5239567,1.0363106
127,0.4227069,-1.2005095,1.2793279,0.16260391,0.81930196,0.25359395,-1.0122439,0.60777086,1.1768804,-0.54085255
128,0.5503419,-0.8157047,1.4115067,-0.2734946,0.81933427,0.79308283,0.2617835,0.56340337,0.26275772,-1.0047036
129,0.32482862,0.43890107,0.92899746,-0.3829968,0.4296885,-0.18613377,-0.36188072,0.07779511,-0.17220825,-0.15116705
130,-0.36010188,0.020429656,0.63151705,-0.57934797,1.1482728,-0.4165562,-0.4023257,0.3867832,0.3402332,-0.024537832
131,-0.070125714,0.03396243,0.8276279,-0.86573935,0.9571147,-0.075992286,-0.29161194,0.36186376,0.07607919,-0.31259924
132,0.49892217,-0.14660592,0.25250673,-0.09651402,-0.632922,0.46101543,-0.101353884,-0.49088457,-0.8572513,0.58948064
133,0.110226616,-0.5882866,1.269783,-0.34029192,1.355123,0.054970294,-0.19358796,0.7472166,0.6173336,-0.6996467
134,0.08416538,-0.17281845,0.19159421,0.39904606,-0.24673605,-0.061561495,0.15694699,0.0743253,-0.47759238,-0.66834754
135,0.25330108,-0.8416158,1.1711171,-0.4622872,0.85513365,0.43321797,-0.54707944,0.53918403,0.50819,-0.5932715
136,0.2539369,-0.09900444,0.88474876,-0.20215356,0.1481991,0.35832438,0.10578558,-0.015997916,-0.3938405,-0.54036546
137,-0.34016156,-0.5795466,0.5550506,-0.63905,0.12979953,0.36791146,-0.3416171,0.43911737,0.25520098,-0.27367926
138,-0.67784184,-0.12481653,-0.20387581,-0.16013524,-0.25753725,0.25132766,-0.25259995,0.34970215,0.1045216,0.49609697
139,-0.19738603,0.39286518,-0.50584805,1.2459338,-0.6970461,-0.14633384,-0.24935143,-0.50790715,-0.1920324,0.8167515
140,-0.69971097,-0.22589466,-0.79328644,0.20770556,-0.11939186,0.41132987,0.03770867,0.6137181,0.17964324,0.5939756
141,-0.33162552,-0.17404558,0.03262244,0.2383013,0.06471263,-0.10366991,-0.8053382,0.13496315,0.25737703,0.34810597
142,-0.8248984,-0.49584657,-0.7910212,0.08286287,-0.29135245,0.12923446,0.33234325,0.27995625,-0.410302,0.44589734
143,-0.5618498,0.0060164407,0.19210285,-0.727852,0.48750794,-0.1695709,-0.007705629,0.058221333,-0.12565544,-0.20413719
144,-0.4166271,-0.54399645,0.6347171,-0.7079331,0.31797123,0.3101563,-0.34980237,0.35541248,0.34093148,-0.2666697
145,-0.34064364,-0.48280108,0.4618377,-0.22923619,-0.2913076,0.3076085,-0.66283244,0.28280818,0.2584347,0.16061185
146,0.23846729,-1.1645807,1.2783923,-0.5860859,-0.04941222,0.7293156,-0.37767002,0.6214694,0.6840482,-0.5938444
147,-0.16611518,-1.0385864,0.5039281,0.10695809,0.011909172,0.5671451,-0.4225938,0.7272352,0.46591163,-0.37369466
148,-0.7428613,0.40291137,-0.23377576,-0.46285653,-0.0031548142,-0.08105227,-0.11501554,-0.04059863,-0.028699592,0.34183776
149,0.43680137,0.059412062,1.3307068,-0.83305776,0.73434615,-0.012503922,-0.2835747,0.3450953,-0.03961,-0.4822697
150,-0.13361105,0.36839175,-0.36967385,1.0656466,-0.5430032,-0.15135852,-0.11274877,-0.61144465,-0.49835318,0.8485664
151,-0.5453408,0.48524225,-0.6982887,0.97728103,-0.1637813,-0.20490667,0.61822855,-0.51132727,-0.6427591,0.327781
152,-0.3098796,-0.020371936,0.44820803,-0.25406873,0.96124935,-0.20553097,-0.5717939,0.2896782,0.41389704,-0.13155185
153,-0.4237839,-0.7851912,0.42531598,-0.69451624,0.18901701,0.5346204,-0.40316814,0.64768654,0.5173009,-0.11349447
154,0.2196015,-0.65104604,1.1851668,-0.45969868,0.57936263,0.40564755,-0.29476002,0.49639767,0.34423894,-0.8072365
155,-0.37117907,-0.1807133,0.20468548,-0.24848777,-0.1022376,0.32550222,-0.36225677,0.13227975,-0.020839527,-0.080869645
156,0.39044905,-0.34477237,1.3678768,-1.2670987,0.79202116,0.22291222,-0.48588094,0.76780045,0.4637112,-0.43620062
157,-0.71783274,1.0894433,-0.67379004,1.4501523,-0.31101012,-0.2867439,0.77455485,-0.803905,-0.6314869,0.68413746
158,0.021166235,-1.1294278,0.7894745,-0.4135328,0.6975216,0.3599191,-0.5082214,0.64868087,0.6041187,-0.41824073
159,-0.19691876,-1.1406277,0.63826835,-0.5836499,0.32317877,0.6423019,-0.030733258,0.6702121,0.47901613,-0.4909017
160,1.6199822,-0.38542336,0.8771935,-1.606088,0.21144573,0.99104786,-0.4916715,-0.10734412,0.45463747,-0.77813697
161,-0.07211752,-0.21841522,-0.84676266,-0.046355486,-0.055824637,0.071671456,-0.083094925,0.2970033,-0.18464994,-0.33954453
162,-0.012956336,-0.34813374,0.9454611,-0.38653058,-0.19779716,0.21353038,-0.81037784,0.41113162,0.26672304,0.16790225
163,0.557664,-0.36862952,0.8608816,-0.8880129,-0.03864923,0.7391402,-0.22938107,0.13312766,0.021893293,-0.33044595
164,-0.5176153,0.9367643,-0.86509,1.5448707,-0.81407577,-0.4300746,1.0725325,-0.84921306,-1.044601,1.1227491
165,-0.4584394,-0.14292544,-1.0487292,-0.1815351,0.16257082,0.34555042,-0.07065493,0.80099386,0.33264393,0.121598065
166,-0.059156254,-0.10287378,-0.33074826,0.15175727,-0.01453276,-0.14643309,0.16029736,-0.08702535,-0.38716972,-0.7397383
167,0.3451808,-0.37051725,-0.61274374,-0.68066347,0.48438853,0.33594435,-0.5509131,0.5211703,0.37378776,-0.48142493
168,-0.28419614,-0.041792758,-0.47381464,-0.14690226,0.5003582,0.12815017,-0.28782204,0.3030698,0.0361616,-0.24246947
169,1.1206262,-0.38942713,-0.2267451,-1.0839461,0.052000895,0.4518367,-1.1922637,0.097284,1.0413759,-0.734656
170,0.59395707,-0.7412887,-0.20987178,-1.0499331,0.37587917,0.69669056,0.0009690225,0.67448753,0.24003756,-1.0202235
171,0.41356593,-1.05153,-0.16646649,-0.5524863,0.32318187,0.89482164,-0.34938923,0.83490723,0.49684906,-0.6136662
172,0.24422054,-0.49724984,-0.38949317,0.036752924,-0.11152763,0.4981936,-0.6523378,0.21364781,0.17178646,-0.35239404
173,0.16319714,0.31831127,-0.21078064,-0.2749765,-0.4486997,0.2624692,-0.4051362,-0.10383481,-0.1357603,0.3097372
174,0.8930286,0.2766304,0.27289495,-0.6321077,-0.2244874,-0.060277015,-0.8926749,-0.04556654,0.6344607,-0.13452546
175,0.53277683,-0.6567064,0.039442167,-0.476098,0.14966653,0.68947315,-0.58602595,0.39232737,0.47024322,-0.84001994
176,0.35744166,-0.9064771,0.74545586,-0.30792773,0.09927632,0.98238814,-0.287979,0.624658,0.44067,-0.7226189
177,-0.5029773,-0.16866213,1.4526649,-0.5669834,0.09009348,-0.7783302,0.22123739,-0.37939933,-0.90449417,0.15347755
178,-0.70589733,-0.13413215,1.2377839,-0.3810866,-0.26542932,-1.3393378,0.68959916,-0.64572656,-1.0034676,0.18580127
