,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
359,0.17008814,-0.6025581,0.48865682,-0.121973485,-0.38302568,0.13925548,0.10812496,0.5414279,-0.15259132,0.29202563
360,0.0413294,0.10130836,-0.40476403,0.600989,-0.3613704,-0.32401386,0.8426653,-1.0744506,0.5653482,0.3048017
361,0.41400033,-0.46046937,-0.3145124,0.21103135,-0.119386405,-0.5589477,0.08155215,-0.5797941,0.40710557,0.5749006
362,-0.9745325,0.7510314,0.5922768,-1.4362133,-0.88675594,0.93013334,-0.5903898,0.9211204,-0.65748596,-1.2392293
363,0.013503879,-0.3173706,-0.3171842,0.47901243,-0.14566913,-0.47738087,0.120755315,1.0027097,-0.10042086,-0.30459675
364,-0.2736978,-0.29353434,0.07086134,-0.43156168,0.095575124,-0.27869436,0.043116212,0.3855328,-0.22766759,-0.09310242
365,0.56887245,-0.48197052,-0.62995553,0.59531784,0.7858814,-0.3432274,0.38786352,0.30171597,0.41020107,0.21136744
366,-0.17961553,-0.43804678,-0.15893614,0.23816043,0.27142596,-0.28413823,0.3503304,0.4145284,-0.16658534,-0.08451859
367,0.9683922,-0.35283417,-0.84884834,0.5660493,0.8282478,-0.6274022,0.07733926,-0.094270036,1.1528548,0.40869308
368,1.0319179,-0.6083355,-0.26452625,0.26911455,0.25894424,-0.8156692,0.052123964,0.5379947,0.635916,1.3797346
369,1.0720015,-0.359703,-0.918172,0.73422056,0.45514992,-0.8786726,0.8157705,0.47216022,0.30769545,0.68340904
370,0.38753325,0.14414358,-0.45566118,0.10988286,0.34700692,-0.7220998,0.35639322,0.1715821,0.2945902,-0.098220244
371,0.3288651,0.13685599,0.21833655,-0.11823584,-0.105852455,-0.20947713,-0.30976108,-0.0926215,0.42348576,-0.45447493
372,0.30128366,-0.14199397,-0.29314926,0.43164003,0.6734546,-0.01475662,-0.35503325,-1.0347594,1.1614658,0.14202304
373,0.6232748,-0.22343174,-0.9334736,0.33060962,0.5692854,-0.8068799,0.5796297,-0.2333064,0.43163502,0.68408465
374,0.39254254,-0.31686607,-0.9198148,0.30400828,0.057453126,-0.92025256,0.80247366,-0.2853409,0.11843553,0.9545284
375,-0.1340962,-0.08063938,0.8796747,-0.042677674,-0.77707946,0.2405369,-0.5193207,-1.563315,-1.4097188,0.55082065
376,-0.30139482,0.089874715,1.6463771,-0.1702622,-0.6119157,0.4310238,-0.7750172,-0.9988436,-1.3520191,0.6752611
377,-0.67449796,-0.93637866,-0.21018407,0.5872234,-0.17295787,0.12437281,0.12811518,1.8688164,0.02493654,-0.69406044
378,1.0356915,-0.8924388,-0.6148959,0.99234384,0.06551334,-0.77128583,0.4498908,-0.8689435,0.9805324,1.5618705
379,1.3060097,-0.8965664,-0.9177874,0.16908482,0.41420072,-0.6712036,-0.50568247,-0.8060334,1.3416737,1.5071568
380,-0.34838864,0.96098053,1.1212416,-1.2376988,-0.65764403,1.2963852,-0.82383096,0.02819191,-0.12791921,-1.5189523
381,-0.6755179,0.6897813,0.42613667,-0.686215,0.07491985,0.33685955,-1.1176975,-0.76207435,0.024230486,0.18214284
382,-0.9589657,2.7127068,1.5651064,-2.6845505,-1.5261741,2.2348654,-2.3208957,-0.22270869,-1.1181062,-1.8261148
383,0.05812998,-0.29577655,0.45944142,-0.40844783,-0.65113044,-0.06933832,-0.8009335,-1.3779229,-0.41230482,1.073274
384,-1.4079819,0.4328195,1.0121222,-0.7067006,-0.34087548,0.879913,-0.5903029,1.049148,-0.3203833,-0.9235384
385,0.93736976,-1.4862062,-0.85544544,0.7699568,1.5648547,0.1859447,0.9456785,0.20491847,0.59477496,0.602174
386,0.38512957,0.28109932,-0.29190797,-0.78892356,0.82606983,0.13772225,-0.88871825,-1.4118756,1.9205697,0.057306707
387,-0.28789747,2.1394722,0.78661394,-2.1999075,-1.910584,1.2983001,-1.7220763,-0.77364814,-1.0656232,-1.7065008
388,-1.1157137,0.717466,1.423955,-1.1722233,0.27112842,1.4206355,-0.6674584,0.54233354,-0.2839598,-1.1892419
389,-0.25066423,-0.682904,-0.51941895,1.057302,-0.021963954,-0.17489746,0.51858413,1.945095,0.27718508,-1.5239892
390,-3.4193683,2.1926787,2.468948,-0.8191451,-1.9255381,3.4545624,-1.9638064,1.6399662,-3.3653705,-2.0236695
391,-2.6485846,4.417394,2.753879,-2.9111757,-3.3284113,5.049831,-3.0660062,0.33394903,-2.334827,-3.396157
392,-2.1988435,1.0249672,2.0975142,-0.6819126,-1.0840777,1.7832183,-1.2148792,1.737145,-1.0718619,-0.5828837
393,-0.67421526,0.48869836,0.51637757,-0.09478624,0.22570418,0.9499749,-0.8566086,-1.554079,-0.074291505,0.3832459
394,-0.40725285,1.1667689,0.61586696,-1.4393964,-1.9577551,0.53453505,-2.0033379,-1.6704152,-1.2492623,-0.7064361
395,-1.435342,2.1974854,1.8020501,-0.40482247,-1.8653727,1.6594347,-2.4976053,-1.7855371,-1.7659574,-0.35351884
396,-0.10884482,-1.5553716,-0.25254974,1.8968029,0.10946199,0.114415884,1.4241195,-1.713864,0.78568393,1.1065845
397,0.5988641,-1.6911314,-1.2170911,1.3839302,1.1801273,-0.19302616,1.9152473,-0.53993076,0.94965416,1.8059146
398,1.331262,-1.4179506,-1.4799802,-0.32165933,0.36738545,-1.0613174,0.35406274,-1.3564636,0.57970136,2.2572088
399,0.5680743,-0.26444107,-0.2558292,0.59259355,0.34252855,-0.5473522,0.025867611,0.6985314,0.6848991,-0.9698728
400,1.12726,-1.2049108,-1.4101288,1.1814361,0.8306927,-0.30366135,0.95449054,-1.0380905,1.3881323,1.3484088
401,1.3994062,-0.31094015,-1.7004821,1.498419,-0.08568558,-1.2237824,1.9598931,1.6554154,0.032761298,0.042144373
402,1.647366,-0.34997272,-0.8672832,0.7901554,-0.21865341,-1.3615159,1.5872422,0.21161318,0.25798213,1.1243579
403,-0.81123775,0.9442209,0.7660479,-0.6435899,-0.44978276,0.7190318,-1.2946763,-1.1386551,-0.36496603,0.025687858
404,1.2311186,-0.3673092,-0.7367127,-0.08339443,1.180168,-0.45585722,-0.029969811,0.26231247,1.3657104,0.57830244
405,0.9640803,-0.8625762,-0.72420734,0.49024284,1.2984463,-0.1279242,0.35169673,0.34222677,0.66999173,0.16501646
406,-0.6236067,1.1531683,0.41489127,-1.4466512,-0.8526913,-0.044528008,-0.89214504,0.083656296,-1.3714867,-0.5587449
407,0.26872462,0.074825734,-0.1556849,0.28153855,0.519153,-0.26792133,0.2888372,0.019253895,0.28671134,-0.48770493
408,0.84200245,-0.8173651,-1.2992687,0.88301593,1.1853685,-0.16005251,0.65423024,-0.8256123,1.4157621,0.8007565
409,-0.052400544,-0.0045250654,-0.48881048,-0.4427317,-0.17285618,-0.7801908,0.09399235,0.40427756,-0.43713754,0.05430138
410,-1.3262975,1.5505797,2.0873926,-0.7193299,-1.1208385,1.546173,-1.0322638,0.5824938,-1.9595019,-0.5491364
411,-0.02768439,0.14534137,1.1507268,-0.64935684,-0.5462092,0.22125769,-0.7807139,0.74631274,0.02887022,-0.40368977
412,0.99209124,-0.96255046,-1.0283082,0.56346494,1.529498,-0.11483587,0.576053,-0.3249671,1.0310525,0.7150501
413,0.20551859,-0.21262614,0.30229673,-0.40129286,-0.6184367,-0.3512307,-0.5290099,1.1697737,-0.15780471,-0.4210824
414,0.6916597,-0.79494286,-1.5099726,0.4793691,0.5793408,-0.41448468,0.5324363,-1.6496208,1.5667164,1.405041
415,0.45334595,0.025994584,-0.63474333,-0.0084711835,0.56199074,-0.59653693,0.06907776,-0.33490428,0.7606328,0.33276278
416,-0.7245195,0.5009465,0.48358124,-0.40358832,-0.07389453,0.23576918,-0.3213142,-0.13148399,-0.11351474,-0.25917906
417,0.64554477,-0.33627045,-0.9652408,0.18919507,0.55815285,-0.652537,0.43156672,-0.6544,1.0465164,0.9179587
418,0.2011147,0.19551787,-0.2876846,-0.24889436,0.34464124,-0.5128286,0.47890705,0.25937995,0.009124175,-0.54860145
419,0.69685364,0.14651969,-0.6570815,0.26257005,0.7548548,-0.69758224,0.47285664,0.18828677,0.513757,-0.42436862
420,-0.27173105,-0.27893493,1.070616,0.32865763,-0.3555849,0.27648458,-0.45903683,-0.9100666,-0.58524483,0.4759187
421,0.013582647,0.13010888,-0.3844931,-0.64442635,0.55537987,-0.65008163,0.117758214,-0.35679525,0.34519452,0.22763036
422,-0.8074564,0.02404657,0.59211975,-0.5895897,-0.14397183,0.2880169,-0.27698958,0.57567436,-0.18161862,-0.5762209
423,-0.66238797,0.14126475,0.8430465,-0.63696146,-0.034274846,0.6046132,-0.30297998,0.531865,-0.024541758,-0.74901414
424,-0.7135753,0.63698614,0.35935697,-1.0791522,-0.5912094,0.15254182,-1.5155251,-0.492741,-0.2542305,0.17247139
425,-1.0037616,0.45042306,0.91516274,-0.41487485,-1.5457289,0.8578644,-0.6790942,1.7950791,-0.5016631,-1.4630433
426,-1.6178524,1.0640149,1.6158168,-1.2786736,-0.71842253,1.3726634,-1.037787,1.1733755,-0.8004179,-1.5742657
427,1.1555296,-1.6388054,-1.3223405,0.83840615,1.6829319,-0.04562722,1.2340055,-0.38427758,0.963336,1.319084
428,-0.47041386,-0.18719321,0.26685935,-0.965429,-0.063942045,0.19859412,-0.18300745,1.0675211,-0.26354784,-0.9532421
429,-0.0009050667,0.15686935,0.5821254,-0.7317561,0.64673316,0.18744633,-0.03132069,-0.052928437,0.4401335,-0.46154642
430,0.76153356,-0.51564264,-0.51494974,0.7336102,-0.25921324,-1.0334369,1.6732148,-0.586819,0.03809242,1.490915
431,0.22291495,-0.5412773,-0.963376,0.12545346,0.5987125,-0.5246272,0.5716442,-0.3865441,0.28777254,0.76169187
432,0.059575006,0.14486113,0.29174125,-0.118607275,0.39176866,0.14570308,0.54733235,-0.1721375,0.32337433,-0.8548861
433,0.39421642,-0.2834713,0.22743987,0.34349272,-0.43207887,-0.5918547,-0.26722044,1.2294459,0.2381275,-0.2997975
434,-1.1495318,1.0106621,0.96614724,-1.5682247,-1.3770206,0.56501424,-1.1902499,0.91305894,-1.1653738,-0.96221733
435,0.3585803,-1.1320918,-0.16215016,0.060201287,1.1532491,0.18979755,0.8064134,0.691073,0.22061777,-0.38216326
436,0.76629925,-0.09499146,-0.46961904,0.82858247,0.12726283,-0.7215743,0.5145174,0.48793083,0.12027704,0.37142354
437,-0.16324957,0.5210896,-0.12245317,0.098273635,-0.1893234,-0.093575686,0.78447866,-0.55975956,-0.01962284,-0.106882356
438,-0.12103747,-0.41120398,-0.40760243,0.41036063,0.4643523,-0.28439048,0.21724623,-0.36206812,0.22607079,0.519449
439,0.34694076,-0.21576269,-0.13776019,0.9744157,-0.14427808,-0.36268148,0.12580484,0.92744154,0.17127198,-0.59273976
440,-0.44229975,0.24801183,-0.09206493,-0.16657634,-0.0020645857,-0.04991786,0.24901909,-0.56974876,-0.19922934,0.17515804
441,0.55754507,-0.26289514,-0.5454863,0.61631,0.4564272,-0.51168686,0.09488171,0.0053983256,0.47400796,0.6616151
442,1.1607316,-0.29130483,-0.93552727,0.60558784,1.0694847,-0.54965556,0.6730825,0.08793068,0.94047296,0.28639436
443,0.37610966,-0.5429323,-0.26720813,0.8926938,0.50269127,-0.19470456,0.3585437,0.4049069,0.6448176,-0.91974044
444,0.39255667,0.15227887,0.10368748,-1.1593881,1.3190092,-0.07815318,-0.19953965,-0.0933336,0.8825776,-0.31519863
445,1.730017,-0.24867646,-0.8598808,0.74407357,0.91022354,-0.7559265,0.7238076,1.3112571,1.2277184,-0.00057832897
446,-0.852855,0.31669512,0.3306129,-0.92092204,-0.06194493,0.19443125,-0.8383261,-0.91278446,-1.5111417,0.3810869
447,-1.0300473,0.4771906,0.8671364,-0.5865445,-0.51818,0.71302426,-0.5531262,0.88664424,-0.41558123,-1.0046204
448,0.37981087,-0.5653304,-0.542273,0.72335917,0.86804426,0.06009817,0.5529542,-0.63196635,1.0394292,-0.32726246
449,-0.36097944,0.7022953,0.72178924,0.663856,-1.2674032,0.49542925,0.41887844,-0.2845221,-1.0998852,-0.21111348
450,0.52346,-0.48198864,-0.66249114,0.19328675,1.0551496,-0.32573,0.33811128,-0.14845219,0.5094271,0.37822115
451,0.8424781,-0.4897358,-0.8915318,0.52241284,1.1463045,-0.27446786,0.53375065,0.04068069,0.5968736,0.41558015
452,-0.44677126,0.3308537,-0.26688793,-0.79545754,0.08660975,-0.23103711,-0.0038883984,-0.6547777,-0.05033972,0.17771514
453,0.22400947,0.298688,-0.04132849,-0.3448008,0.73057663,-0.2743201,0.036192268,-0.4250231,0.7149632,-0.4650436
454,-0.34197408,0.28091812,0.36127687,-1.0616744,-0.57075346,0.10280612,-0.57116455,0.7265364,-0.16671672,-0.7342517
455,0.92853886,-0.2525646,-0.94315374,0.7819478,0.91774666,-0.605531,0.63519216,0.22879535,0.70195055,0.27864814
456,-0.15136303,-0.13743345,0.67414,-0.083892055,0.39414406,0.14561406,-0.019335687,0.1122552,0.16459987,-0.30679256
457,-0.106322855,-0.45258665,-0.30565017,0.376547,0.2850615,-0.33676526,0.23809701,0.8723054,0.03559321,-0.3905269
458,-0.0012679845,-0.24144036,-0.390445,-0.19607127,0.76900756,-0.35105866,0.062499106,-0.2826606,0.43717027,0.3173616
459,0.44766444,-0.3836215,-0.09456952,-0.6503961,0.8797199,-0.5315433,0.12062913,0.53082556,0.50984484,0.16897155
460,0.00020873547,-0.34289566,0.69278634,1.1918819,-0.7540606,-0.10555099,0.55319685,0.46674818,-0.16454586,0.46817666
461,0.554311,-0.46533853,-0.24514875,-0.23109266,1.1648916,-0.294876,0.17643213,0.26906285,0.56226,-0.23767631
462,-0.64518017,1.0370066,0.6182038,-1.4228256,0.11473197,0.4892178,-0.7813238,-0.07802724,-0.5388357,-0.46387017
463,0.69916654,-0.8847789,-0.15189177,1.0723448,0.58229697,-0.07912366,0.447424,1.2901253,0.88668096,-0.75727224
464,-0.16512117,-0.124288745,-0.58240634,-1.2845232,0.6096369,-0.423159,-0.040235043,-0.37711722,-0.25425088,0.40860367
465,0.24290861,-0.05742207,-0.20306861,0.7054501,-0.30349025,-0.22603792,-0.097008646,0.7378247,0.110753655,-0.8189693
466,0.7104486,-0.11904159,-0.46290088,0.7957184,-0.20678303,-0.78366804,0.36596012,0.79525924,-0.22313847,0.1159247
467,-0.09276118,-0.1382468,-0.15867423,1.3867097,-0.45851383,-0.5842314,1.7002171,-1.1147656,0.18708852,0.59591097
468,-0.48400795,0.5712253,0.11897518,-0.2478729,-0.22432843,0.019408882,-0.046925217,-0.48934463,-0.122670844,-0.08791313
469,-0.22516401,-0.37981808,0.548103,-0.13780178,0.5760571,0.046326816,-0.3196177,-0.21731387,-0.15964876,0.429833
470,-0.25473538,0.30277932,-0.37441525,-0.05338821,-0.26031545,-0.35236812,0.33810675,0.11431961,-0.41953683,-0.23114069
471,-1.3074899,1.0855826,0.92573977,-0.93167996,-0.5032338,0.535105,-1.0247866,-0.15961912,-1.6776953,-0.50817114
472,0.923001,0.1271724,-0.8639234,0.5451154,0.48313954,-0.63300383,0.7099031,0.69207615,0.7955261,-1.2737683
473,-1.5325816,1.5164709,1.2822194,-1.1641488,-1.5351981,1.2675573,-1.3774767,0.7043832,-2.205255,-0.9382994
474,-1.1199675,0.41478664,0.8463872,-0.5801967,-0.37720308,0.5764191,-0.62653947,0.8076641,-0.5113444,-0.45000505
475,0.7256276,-1.3015871,-0.807218,0.62599635,1.5712229,0.13889098,1.2145119,-0.030555792,0.41896415,0.25598323
476,-0.8251644,0.8286893,0.23569506,-0.34943247,-0.17634329,0.39881137,-0.2222404,-0.52162385,-0.18918546,-0.37636453
477,-0.35110196,0.4189089,0.5056779,0.7588302,-1.0349028,0.2835845,0.35810238,0.6463239,-0.64608,-0.51704204
478,-0.97098845,0.37558755,0.9008071,-1.4901259,-0.98441803,0.6318288,-0.81009316,1.5963694,-0.60717726,-0.9623907
479,-0.63663054,-0.44004282,0.4791115,-0.30642462,-0.20344111,0.23308566,-0.32039276,1.0606861,-0.43954414,-0.29275677
480,0.19170953,0.18951397,-0.4533246,-0.011397928,-0.46909815,1.0735844,-0.72171557,-0.042726606,-0.71254146,-0.61317337
481,-2.415644,-0.14699721,-2.307601,1.5857122,-2.1151204,2.0663412,-2.4389424,-0.9557247,-2.5299711,-0.8895447
482,1.4826455,0.54778534,-1.0843965,-0.24295789,0.26671618,0.029633328,-1.385367,-0.3988431,0.055041343,-0.87724817
483,-1.1625581,-1.1499544,-0.3150991,0.60331184,-0.9766595,0.63218534,-0.45111504,-1.1227548,-0.7575465,0.18030645
484,1.1667373,-0.034386337,1.2987056,-0.9675469,0.91079503,-0.8168338,1.2517892,0.74101275,-0.11846015,1.2260213
485,1.0085402,1.2013384,0.14985868,0.088774025,0.21078683,1.2698168,-0.77011275,0.7242958,0.12103099,0.6635562
486,-1.3332981,0.5714817,-1.2202764,2.4322703,-1.18945,1.5559185,-2.0518396,-1.2230706,-1.4549899,-1.4424895
487,-1.4285847,-0.8221986,-0.64895034,0.18519521,-1.0491304,1.3364277,-0.6565423,-0.6897686,-1.1973257,0.48038515
488,-0.7408656,-1.37887,1.0241702,0.620172,-0.85976976,-0.057594225,1.7751367,-0.70631796,1.3567202,0.7962903
489,-2.4029257,-3.8794167,-1.7361152,2.0724459,-2.7821765,1.8125547,-1.6973093,-3.2276876,-1.9453053,-1.8714478
490,-3.6722198,-3.1299,-2.6128476,3.235129,-3.3679955,4.34452,-4.117868,-2.183283,-2.955859,-1.8526628
491,-1.3078134,-2.1402843,-1.3731214,0.2366342,-1.9389384,1.0100745,-0.54324627,-1.8974566,-1.3138578,-0.4569683
492,0.9644893,0.0009814501,-0.1161682,-0.9151063,0.0004080832,1.983253,-1.0057932,-0.11324377,-0.7494171,-0.75661206
493,0.5701788,0.57377875,-1.4539837,1.7462542,-1.1514368,0.9438317,-1.7926311,-0.7144896,-1.0664667,-1.9488027
494,0.119617835,-1.4630678,-1.8036819,1.0946431,-1.3655276,2.4852514,-1.7069184,-0.38633326,-1.406944,-2.023848
495,1.2056882,-0.62483704,0.93805313,-1.7390797,1.9002202,-0.17153828,0.19341904,1.1203144,0.014955521,-0.63551104
496,1.088598,0.19769281,1.6938653,-2.1122916,1.5694721,-1.1072948,1.343749,1.4947493,0.4798429,-0.12983721
497,2.0205648,1.6963911,0.6682719,-1.7738323,1.0433999,-0.97689503,-0.6856053,0.50690293,1.055208,0.30636272
498,0.0809948,-0.022723675,0.26431656,0.64638406,-0.09074578,-0.34755886,0.49643725,0.34469432,0.8498449,1.4835837
499,1.5651203,0.67354196,1.6137271,-1.5074687,1.6464672,-0.9753528,0.37646306,1.1142406,0.8028999,0.6341814
500,-0.27032673,0.029708713,1.0287172,-0.06209749,-0.6817202,-1.8980694,1.5602182,1.2079966,2.2654362,0.48464456
501,0.6922703,0.4991004,0.15173662,-0.9732722,0.23425154,-2.0633895,0.38387054,1.3061821,1.7773557,0.36469644
502,0.089334056,-0.19707015,-0.5291796,0.5884686,-0.27727127,1.3903837,-1.3912553,-0.26891068,-0.74746424,-0.85843086
503,0.61918396,1.412735,0.68523574,-0.5008016,-0.0054378808,-0.22166406,0.24941514,0.65350664,0.22642887,1.7262409
504,0.6576013,0.3013025,0.8457937,-0.43821266,0.44912627,-0.70107293,0.6578817,0.6761453,0.028002873,1.1003207
505,-0.68499243,0.36613697,-0.6776959,1.2536392,-0.6519779,0.2631759,-0.51020765,-1.0056148,-1.1391969,-1.1616946
506,-0.15805422,0.25448415,0.24383959,0.21258312,0.3134107,0.04936774,0.23583409,0.35493112,0.16301277,0.4302299
507,1.4650177,0.8447213,1.7503942,-0.81877315,1.357172,-0.31784558,0.14629047,0.9415178,0.44626373,1.1128315
508,-0.1964705,0.82661605,-0.25465855,-0.020146847,-0.18125862,-0.32165682,0.5236602,-0.37160978,0.007878825,-0.25242805
509,-1.4096023,-1.7064285,-1.5497926,1.2832055,-1.5030019,0.487845,-1.3024623,-1.7523,-1.5753522,-1.406953
510,-0.62349117,-0.28560743,-1.0558897,0.3608833,-0.576342,0.1645474,-0.3344266,-0.95763326,-0.77691007,0.3906389
511,0.87573856,0.58220947,1.3433684,-0.6459299,0.9542827,-0.38385677,0.51220834,0.7465475,0.05461225,1.0090227
512,-0.3568945,0.25704747,-0.27967486,0.5093314,-0.50689507,-0.4939906,0.20146514,-1.0151303,0.17813754,0.41468298
513,1.2665036,1.6218216,1.0613054,-1.5966644,1.3018353,-0.16338368,-0.38562903,1.0028877,0.95365006,-0.19566815
514,0.39935267,0.97109973,0.50186646,-0.41550213,0.6421784,0.09169965,-0.15161419,0.40603834,0.4367848,0.5040275
515,-0.46978855,-0.20485494,-0.16298044,0.17349768,-0.05632335,0.52832526,-0.27203336,-0.45802113,-0.5020095,-0.37721342
516,0.7630419,1.148356,0.9077208,-0.41751713,0.98493767,-0.3348142,-0.19110987,0.7616939,0.72088116,0.5160972
517,-0.56400794,0.52905566,0.28701222,0.1927185,-0.23243093,-0.060876638,0.5651131,0.2656601,0.14440742,0.2955259
518,-0.16532804,0.6825321,0.5702647,0.251579,-0.19533351,-0.33671355,0.59475005,0.87909395,0.44220185,0.6425811
519,0.6913438,-0.7662786,-1.009026,-0.16941138,0.37218487,0.10875296,-0.55299914,-0.2230608,-0.026403084,-0.8581741
520,0.03237185,1.1792399,0.13423514,-0.2144774,0.042865068,0.015647799,0.32138276,0.2964427,0.10851997,0.1430047
521,-0.6356085,-0.43680474,-0.27312312,0.28615552,-0.30340517,0.31243902,-0.1870158,-0.76753056,-0.53491616,0.24907437
522,-0.75184256,-0.789348,-0.39556846,0.103824794,-0.48988223,0.52191144,-0.22361675,-0.49642527,-0.6962762,0.5687897
523,0.10743983,0.6258638,-0.8891357,0.5839339,-0.6843563,0.79409754,-0.86169994,-0.46523184,-0.96103346,-0.9934313
524,-1.3600001,-1.4159485,-0.9011506,1.6610405,-1.0671511,0.12341219,-0.290485,-2.0068812,0.024521932,0.39067265
525,-1.7643695,-1.5998244,-0.96828496,0.79873234,-1.5815966,1.3127673,-1.1261569,-1.3097744,-1.4039624,0.2954909
526,1.1328564,0.44418848,1.9021845,-1.2094544,1.0868005,-0.80588394,0.8380302,1.1263337,0.34854192,0.8116894
527,-1.1109362,-0.11872932,-0.11691752,0.5174062,-0.91861945,0.07434375,0.19204764,-0.8604228,-0.25569513,0.42021304
528,-0.52134,0.419774,-0.48207524,-0.47893324,-0.32069618,0.72508436,0.0507261,0.04090467,-0.8747515,0.7518114
529,0.56066287,0.34433833,0.30081353,-1.0667999,0.9833673,-0.9557827,0.280938,0.92280775,1.093852,-0.45414758
530,0.29300284,0.68554,0.61497474,-0.9084835,0.58519673,-0.63941723,0.4008137,0.49856418,0.32954574,-0.04268717
531,-0.30454168,-0.020195663,0.06765331,0.42602164,0.43311334,0.43301946,0.068186656,0.092054516,-0.1303888,0.51935077
532,-0.15658857,-0.32562742,-0.1384362,0.47624713,-0.225056,-0.42417884,0.6561621,-0.5860186,0.70966274,0.68517196
533,-1.5514681,-0.38039377,-1.2716572,1.5482008,-1.4294374,0.17148289,-0.9128721,-1.8791447,-1.3282604,-0.6009314
534,-0.05499205,-0.14337757,0.70454943,-0.7265339,-0.2734539,-0.2635702,1.1200882,0.056248903,-0.4013778,1.0624802
535,0.04666452,0.19746003,0.068100154,-0.3144069,0.25315857,-0.9031467,0.33860174,0.72061104,1.0550246,0.15889019
536,-0.2720311,-0.11045164,0.07061994,0.22352988,0.46896175,0.27491122,0.022239894,0.17045456,0.3980586,-0.6246847
537,0.47728163,0.3020204,0.065940395,-0.53643084,0.8535435,-0.3303067,-0.015767217,0.15292582,0.24598992,0.21901438
538,-0.20705761,-0.30749682,-0.2111868,0.35897034,0.035087764,-0.3293574,0.8498374,-0.08621366,0.721496,0.47464755
539,-0.093456365,0.109369874,-0.1413401,-0.26865363,0.227581,0.21181989,-0.22891623,-0.059197277,-0.054377437,-0.5389414
