,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
540,0.43499887,0.41546157,0.19080968,-0.41368356,0.7787553,-0.45966053,0.026422799,0.41647643,0.50594586,0.5154903
541,0.57873154,0.5389939,1.4104378,-0.45117342,0.15537952,-0.87134355,0.66651165,1.2636831,0.6028339,1.08075
542,0.2138014,-0.29747024,0.51144516,0.49994653,0.33015612,-0.120838,0.605554,0.58245397,0.51450586,1.2295792
543,-0.17759651,1.4249799,-0.06746709,-0.24376084,-0.25701803,0.7939832,0.22728465,0.58186984,-0.54451823,0.8371947
544,0.2655483,0.43463388,1.1184659,0.062654346,-0.3487299,-1.0832561,0.7936661,1.0517485,0.90652937,1.5573809
545,-0.38382757,-0.071269274,-0.3291078,-0.26707217,-0.31039846,0.4398138,-0.7652279,-0.59589636,-0.57405376,-1.6973006
546,-1.099359,-0.729843,-0.40153232,0.67039233,-0.5890522,0.3969478,-0.395615,-1.1111023,-0.63385296,0.15745382
547,0.4377812,0.24377154,1.3199992,0.18368524,1.0453708,0.35301226,0.22889185,0.9780423,0.24193582,0.9218749
548,0.05847828,-1.369237,-1.2179314,0.73406047,0.12265815,0.18100712,-0.18947875,0.004121661,0.1359326,-1.3707498
549,0.6999121,0.61607814,0.7219399,-0.55237037,0.5709549,-0.39453977,0.24157754,0.33394712,0.06372109,0.73572135
550,0.78681463,0.59027135,0.88707376,-0.4105857,0.6540706,-0.6855456,0.2200779,0.80565614,0.48182404,0.930675
551,-0.051019795,0.7914739,0.1080718,-0.10413495,0.029877245,0.5789049,-0.21492779,0.042593807,-0.1122714,-0.7377367
552,-0.07242048,0.85121024,0.25406933,0.2524603,0.17448547,0.52239174,-0.042732835,0.39306688,0.100040555,0.47710583
553,-0.9161067,0.14115575,-0.3293551,0.839521,-0.5155334,0.16003822,-0.14696664,-0.99517834,-0.5228276,-0.012959147
554,0.4843284,0.4296088,0.9057677,-0.29982257,0.47441334,-0.923749,0.43771654,1.204031,0.78950375,0.87700796
555,-0.08637768,-0.27434143,-0.29803756,-0.32805774,0.10295117,0.5453064,0.10785188,-0.08847959,-0.47704387,0.5299213
556,-0.2397094,-0.24985442,0.24859086,-0.038285315,-0.25283748,-0.23104341,1.128196,-0.42049408,0.34591782,0.58992875
557,0.21431892,0.6673577,0.1904844,-0.4821419,0.3553903,0.04387504,0.08283028,0.001434952,-0.07845794,0.3962308
558,0.05967149,1.0089971,0.057237,-0.47927836,-0.5003935,-0.5281248,0.72308636,-0.105316564,-0.1891575,0.6709981
559,0.67778766,-1.1884127,-0.73344123,0.15016729,0.58086735,-0.40046257,0.69225085,0.0050345957,0.56104517,-0.031617463
560,0.0037355274,0.7033663,0.43433273,-0.32480597,-0.06215471,-0.16075952,0.44560748,0.35803622,-0.15118544,0.7652854
561,-1.1407578,0.44399416,-0.72040474,0.51951474,-0.6661313,0.77463096,-0.59900117,-0.5746113,-1.2925932,-0.31787357
562,0.47840202,-0.63931036,0.5903598,0.075036734,-0.3446666,-0.20549355,1.4155707,-0.15601403,0.5118453,1.8942599
563,-0.12079695,1.2023269,-0.040332615,-0.35540703,-0.25108683,0.19365059,0.28408366,0.11211246,-0.35647836,-0.26325172
564,-0.5116291,-0.16298082,0.104923755,0.61264086,-0.19824687,-0.06114906,0.5664375,-0.18480442,0.70530593,0.57198334
565,0.17015104,0.04584399,-0.112913996,0.037925363,-0.06090063,-0.983092,0.74873066,0.10762489,0.89323515,0.82918227
566,0.023592591,-0.632604,0.6909629,-0.5832284,1.1764052,-0.2585746,0.5642594,0.98252827,1.225208,-0.94434845
567,-0.033924222,0.06219837,-0.42936674,0.2888493,0.10134593,0.27013317,-0.29110065,-0.07533473,-0.089603305,-0.64355385
568,0.24272193,0.13929202,-0.05746883,-0.8618847,0.07899746,0.044315353,-0.16582108,-0.4679345,-0.71122307,-0.018568084
569,-0.70900905,0.26348257,0.18859619,0.25026053,-0.06516644,-0.004623607,0.50677437,0.01313749,0.37498486,-0.6594007
570,-0.9082164,-0.9224646,-0.7903298,0.56970316,-0.7636985,0.61091083,-1.219367,-1.0628248,-1.2275825,-1.3542603
571,-0.3303668,0.03667286,0.9780209,0.60853684,-0.296216,-0.4342171,0.45722693,0.9206193,1.1287706,1.3114413
572,-1.2411973,-1.1494032,-1.4097698,1.5320425,-1.3661447,0.3622692,-1.2491252,-1.8035786,-1.3771317,-1.6426508
573,-0.6231642,-0.8334365,-0.6376195,0.39624834,-0.7653896,0.23500745,-0.46832088,-1.0715653,-0.7738129,-0.15373005
574,0.514193,0.06304738,1.8335695,-1.2620784,0.48913312,-0.808912,1.4930938,0.94881004,-0.21011522,0.6749568
575,-0.58032954,0.042187124,0.03776437,0.60876244,-0.06472266,0.71150017,-0.28901866,-0.23909259,-0.42061397,-1.0163897
576,-0.012429312,-1.3322003,-0.72877014,0.70841485,0.051232636,-0.030722976,0.36794314,-0.28888696,0.2209113,-0.51791644
577,-1.3555114,-0.25398692,-0.74067354,0.93816215,-1.2932792,-0.12696747,-0.43529066,-1.5658503,-0.65579,0.47484675
578,-0.41390276,-0.6609801,-0.12932378,0.17527956,-0.51946735,-0.04808487,0.3577233,-1.0201299,-0.1536137,0.23180968
579,1.3346171,-0.03673643,1.1438879,-0.9483202,0.994506,-0.5835957,1.0283502,0.38164532,-0.36851153,1.3111119
580,-0.10640159,-0.3945479,-0.16012353,0.3975098,0.478028,0.03983818,0.45342708,0.37769824,0.5979677,0.05681856
581,-0.17508715,-0.17500865,0.20378111,0.3702994,0.31917667,0.033946082,0.49400783,0.43776703,0.509531,0.34901506
582,-0.021815106,0.30251235,-0.35694703,-0.6259421,-0.8472436,-0.27441108,0.6084353,-0.48939717,-0.70857584,1.2395266
583,0.4175995,-0.24838677,0.5351592,-0.51023734,0.9710634,-0.89075035,0.6133086,1.1590514,1.0098629,0.31504637
584,0.042073667,-0.13149592,-0.42344204,-0.4841743,-0.046873927,0.26826552,-0.6439018,-0.18814994,-0.26371726,-1.3829511
585,0.17416044,0.10071896,-0.35008064,0.099398226,0.18571782,0.9079661,-0.18767908,0.1964305,-0.40622365,0.5832015
586,0.100124076,-0.21628585,-0.3440399,0.07663518,-0.3420105,1.433801,-0.91438365,-0.07556769,-0.81274444,-0.8547282
587,-0.60031396,-0.5051023,0.4402348,0.32199305,0.43502033,0.23275894,0.24849853,0.23922479,0.5045972,-1.0187455
588,-0.0850179,0.1756161,0.4238383,0.027893275,-0.1464214,-0.9654538,0.925457,0.6550718,1.023871,0.71794116
589,0.4813751,0.4581027,-0.110758424,-0.6169424,0.2292592,0.5715531,-0.41896406,-0.25210235,-0.6348736,-0.098971285
590,0.2347305,0.42388582,0.6222374,-0.21491796,-0.03479868,-0.58465666,0.7309896,0.59872895,0.23178717,0.9329339
591,0.17250441,-0.25685135,-0.15526399,0.21251607,0.76351684,0.012730569,0.22850445,0.3141358,0.21734685,0.4432372
592,0.13096811,0.041397035,-0.032661855,-0.13506219,0.332206,-0.22922803,0.38575345,-0.09329277,0.08245003,0.57193685
593,-0.31522968,1.0497004,-0.107767284,-0.69516003,-0.36250162,0.14071536,0.30918884,0.21475065,-0.60101557,0.47815052
594,0.17551605,-0.793229,-0.5895245,-0.14278078,0.0070677996,0.97469133,-0.4773592,-0.12427601,-0.59411705,-0.73616445
595,0.23664431,0.5919798,-0.04210055,-0.61235464,0.36034638,-0.24472965,-0.28480145,-0.02712664,-0.22170216,-0.23440091
596,0.16109483,0.26734158,-0.21086982,-0.09730029,0.25577918,-0.17496307,0.17323849,-0.28613764,-0.16702574,0.63323796
597,-0.41373885,-0.21518698,0.18449844,-0.24684304,0.24374542,0.07764253,0.007365048,-0.2674659,-0.055307776,-0.66216886
598,0.51949364,0.2477225,0.32407334,-0.31648546,0.9515158,-0.43002737,0.1660335,0.6575741,0.5015836,0.53714144
599,-0.33040982,-0.070071995,0.40738958,0.027942628,-0.26674938,-0.23522533,0.95733297,0.035208434,0.36139345,0.52613354
600,0.32768422,1.0896196,-0.7040392,0.24616498,0.18629828,1.3592863,-1.5930164,1.3925991,-1.3440051,1.8757964
601,0.42285758,0.8605698,0.19525878,0.21198773,-0.9822461,-0.9762077,-0.45284313,-0.9816892,1.4757048,-1.6409373
602,-0.2859656,1.2246823,-0.24458696,-1.5510223,1.1124123,-0.073783174,-0.30438852,1.4377853,-0.8009282,0.30380514
603,-0.34894347,-0.021584004,-1.0478162,-0.7872734,0.99815667,0.4951877,-0.18506563,0.8198197,-0.49597317,0.22110611
604,0.7498054,0.7092406,0.6794266,1.0125034,-0.39994973,-0.715955,1.3209863,-1.3729224,1.1541524,0.0798198
605,-0.46162587,-0.13280779,-0.29152906,-0.42432418,0.19303024,0.0122888535,0.095398575,0.12072778,-0.030750453,0.57852817
606,-1.1712904,0.774663,-1.2485602,-1.1776004,0.7574626,0.50511754,-1.0539637,1.1979256,-0.38480186,0.2566756
607,0.14138326,0.5371445,0.51566815,0.5410053,0.14445537,0.363986,0.7504871,0.06808725,-0.2425397,1.0119228
608,1.4222909,-1.1709938,0.8579168,2.744307,-0.91173416,-1.4446292,1.4230188,-1.5670283,1.4120846,-1.456859
609,1.1549302,-0.18474448,0.59882146,-0.16131812,-0.32383734,-0.5324664,0.989209,-0.14432338,0.3421683,-0.63136625
610,-0.74455804,0.52405256,-1.0519822,-0.9565202,1.2163941,0.9009907,-0.7997161,1.1392175,-0.3200426,0.053944275
611,1.0851841,-0.12835713,0.5982403,-0.17209327,-0.4329499,-0.0916269,0.8767705,0.084628545,-0.33819717,0.5731857
612,-1.5555218,1.698798,-0.6699278,-0.21546605,-0.029006705,0.9320873,-1.4745413,1.862309,-0.5170104,0.26987118
613,-0.61587524,0.93249494,-0.16222227,-0.7091589,0.30330336,0.2035597,-0.33538252,0.9063597,-0.06467497,0.46494177
614,0.05761534,-0.19043088,0.2519123,0.11970931,-0.19735251,-0.061639875,0.37376586,-0.4423032,0.7565839,-0.35835323
615,-1.1397104,1.4359007,-0.4201399,-0.23236299,0.5516625,0.5497224,-1.120945,1.4230435,-0.47163206,0.91260767
616,-0.3801769,-0.10415867,0.13426656,-0.08175188,0.31809455,-0.47763002,0.3624377,0.042505287,-0.14094561,0.8992704
617,-0.45867735,0.49176913,-0.07953977,-0.5532175,0.809507,-0.4617709,-0.26295382,0.16376418,-0.62712413,1.1851058
618,0.47553068,-0.022727236,-0.042474218,0.3809315,-1.2126567,0.6186338,-0.02419269,-0.38629904,-0.21919954,-0.96184456
619,-0.6458472,1.1075671,0.37428546,-0.27140474,0.22909838,-0.010228083,0.2828375,0.45041302,-0.07624644,0.4146672
620,0.14212513,-0.9422182,0.45550907,0.19556588,-0.1688253,-0.6745272,0.8915137,0.123847574,0.4694857,-0.40735653
621,0.13126785,-1.0750324,0.48001945,0.14957207,-0.19526783,-0.99295384,0.77800316,0.28059724,0.35585365,-0.6111051
622,0.6644799,1.2473443,0.10527113,0.027237475,-0.7078582,-0.5932425,0.53339225,-1.1461518,1.6207063,-0.70259225
623,1.8355716,-1.8517787,1.205067,0.3021506,-0.73881793,-1.9209275,0.69276357,0.010576971,0.40942925,-0.18475565
624,1.3260369,-1.418144,1.4719507,0.8267335,-0.12881532,-2.2352347,0.9903089,-0.42453334,1.7062292,-0.84762466
625,-0.96095806,0.5107544,-1.9665464,-0.72218627,1.849239,1.1431551,-1.5132563,1.3554425,-0.97518533,0.43355247
626,0.09183958,-0.73958135,1.0414125,0.4670431,0.4408111,-0.9431574,1.1486716,0.43898666,-0.37106007,-0.12500897
627,-0.2904035,0.09894967,-0.011735585,-0.6945172,0.23012272,-0.8191727,0.74793136,0.11835699,-0.14557916,-0.6304852
628,-0.39856315,0.57569855,-1.0767472,0.7264125,-0.3461952,1.4137179,-1.402018,1.2428433,-1.0802083,0.8885205
629,-0.58611035,0.5778403,-0.63425785,0.09545529,0.49260616,0.8867407,-0.24952513,0.70135033,-0.26233,0.47862983
630,-0.5348131,-0.43037882,0.17714596,-0.48151872,0.19663098,-0.22331785,0.2467212,-0.020546138,0.17546609,-0.029787794
631,0.8708389,-0.645319,-0.049581595,-0.47157586,-0.12433472,-0.15898792,0.3554883,0.22827372,-0.7006658,0.63541913
632,1.5824021,-0.48447824,1.4497328,1.3366885,-0.50876004,-1.3949145,1.3863584,-0.68804526,1.434413,-0.13315606
633,-0.24260056,-0.60551643,-1.0733826,-0.23468551,1.6339626,0.117622964,0.5365607,0.37430504,-0.78746444,-0.21694776
634,0.24806166,0.12758714,-0.45768213,-0.31404823,-0.07389107,0.5316984,-0.6581284,0.40966985,-0.4129054,0.9353565
635,-0.83439565,-0.21750262,0.5563024,0.09180778,-0.1055097,0.43339545,-0.35768044,-0.41057143,0.1457338,0.2307075
636,-0.31824088,0.12800092,-0.49660987,-0.24788302,-0.068786845,0.89727825,-0.14175475,0.62106144,0.13872397,0.08894856
637,0.66813207,-0.77288693,-0.4617052,-0.54419565,-0.08100815,-0.008854777,0.10118607,-0.05061494,-0.5837285,0.8220341
638,-0.5974389,-0.0620848,0.16206685,0.043126583,-0.39466876,0.32910073,0.002231717,-0.24279955,0.2582687,-0.254434
639,-0.101696104,0.20862582,-0.61456686,-0.6038209,-0.029444128,0.68657064,-0.41423148,0.7543613,-0.13280708,0.45015994
640,-0.7076038,0.595944,-0.7271141,-0.96565914,1.3539987,-0.030175015,-0.87018144,0.6342368,-0.8918398,1.1566664
641,0.09900597,-0.5031308,-0.66449606,-1.1031222,0.3165779,-0.43454516,-0.42520916,0.0637413,-0.70884985,0.6010076
642,-0.52694434,1.2616012,0.4063754,-0.9623157,1.0280447,-1.0191686,0.8764856,0.16057417,-0.5853993,-0.50678635
643,0.15458202,0.2717625,-0.4457876,-0.9076126,1.6919369,-0.6285782,-0.5088416,0.37442678,-1.6625614,1.5348802
644,-0.46307856,0.65096,-0.2541424,1.7955945,-0.6828945,-0.37514448,0.58887315,-1.2779399,0.23431876,-0.758497
645,0.3329432,-1.5190654,0.9009845,0.6672953,-0.16286892,-1.40353,0.7627777,0.015818521,0.7387302,-0.38503858
646,-0.7946663,0.12693664,-0.6456347,-1.3582828,0.7249382,-0.21404307,-1.0026081,0.059120294,-0.39791465,0.08159666
647,0.58983815,-0.978996,1.5583075,0.5362393,-0.73396915,0.6791403,-1.1605208,-1.3040768,-0.1175921,-0.77213466
648,-0.5948583,0.45225024,-0.5453532,-0.5668494,0.62155026,0.84152293,-0.06001535,0.8637651,0.014236808,0.15001324
649,-0.5233643,0.28863934,-0.6960003,-0.7848289,0.7866193,0.49521524,-0.46473342,0.9196428,-0.24469161,0.49703532
650,-0.7452272,1.0224919,0.052382223,0.39742517,-0.3839071,-0.2413599,0.3719765,-0.47618,0.41013733,0.0059222877
651,-0.62220335,0.6817333,0.17020823,-0.89993227,0.123375714,-0.48559338,0.12266311,0.13070348,0.21577564,0.23524049
652,0.7105914,-0.39172924,0.9645995,0.038751602,-0.19360958,-0.3587259,0.8619259,-0.22693259,1.0209614,0.19033575
653,-0.47884795,0.4631514,-0.6137471,-0.69817525,0.97585917,0.3372214,-0.8497393,0.69009244,-0.7123447,1.0895259
654,-0.07209587,-0.34876013,0.10237214,-0.5393289,-0.032156244,-0.04021375,0.3224056,0.15006013,0.07978046,-0.7716346
655,0.12730631,-0.90113384,-0.45174372,-0.26104993,0.25963843,-0.26801723,0.46742302,0.37319025,-0.71774393,0.6525121
656,-0.4629988,0.44582987,-0.2975325,-0.41435853,0.21506554,0.6766917,0.24994837,0.6323992,0.18367425,0.08482874
657,0.18692812,0.59886384,0.4831028,-0.21032545,1.0666872,0.72682023,0.9189065,0.7195828,-0.6510522,0.06736158
658,0.9174651,-0.73872757,-0.12516682,-0.05570376,-0.65945315,0.85677135,-0.8290353,-0.7337928,-1.2015419,-0.062264502
659,-0.2753667,0.3734728,-0.056404836,-0.7852417,0.7105401,0.17125776,0.32675463,0.38498008,-0.28395855,-0.041602552
660,0.25194204,0.4877575,0.51566374,0.33771515,0.10839492,-0.73664427,0.91509223,-0.86649716,1.375859,-0.53785765
661,0.82748854,-0.9725896,-0.8331083,-1.0201476,0.9987172,-0.46557772,0.039261818,0.61466014,-1.6047306,0.3727815
662,-0.49571928,1.1979074,9.724498e-05,0.5312627,0.30722976,0.041809514,0.9426331,-0.23886093,-0.37245047,0.09071315
663,0.20491448,-0.66809535,0.071247265,-0.2918043,-0.12727736,-0.324925,0.20770477,-0.009420566,-0.2458483,0.946512
664,1.1364647,-0.2355629,-0.5378505,-0.4902059,0.08546728,0.6108222,-0.25029022,0.33604637,-0.88646394,1.0679191
665,-1.309496,-0.6262001,-0.3152926,0.63007885,0.43030018,0.7535361,-1.6927755,-0.4362032,-1.3014784,0.04286787
666,-0.07396184,0.21772397,0.39112455,-0.0049756765,-0.69810045,0.1606948,-0.093260825,-0.36123136,0.6901061,-0.275309
667,0.07465595,0.028526872,-0.6786883,0.19634897,-0.03138168,0.6074019,1.0414164,0.039367042,-0.16740763,-1.164975
668,-0.38945353,-0.38755494,0.2709285,0.16596472,0.026419014,0.019896492,0.1153419,-0.24613297,0.3301348,0.9787357
669,0.7059788,-0.21444885,0.31224227,1.7190113,-0.7287482,-0.64993167,0.6137494,-1.2961193,1.5672958,-1.312079
670,-0.29665938,0.07043572,-0.24111883,-0.8581184,1.2082349,-1.4991229,-0.748845,-0.14431426,-1.0623555,1.6210508
671,2.0130925,0.25196353,0.76307803,1.9734938,-0.8038754,-1.4834229,1.1744523,-1.8958809,1.914413,-0.94381297
672,0.89440405,-1.1029811,0.54233384,0.479142,-0.5578325,-0.8211958,0.72827494,-0.020603389,0.7154482,-0.81121504
673,-0.85077953,-0.27208614,-1.7222054,0.0010509491,1.9201335,0.58950245,-0.56642854,0.34815335,-0.91722614,0.3984558
674,-0.31353602,-0.070623934,0.8738732,0.5341875,-0.08259216,0.01709859,-0.17452943,-0.91482985,1.1589344,-0.25080365
675,0.7431613,-1.129337,0.5713061,0.12657875,-0.776154,0.08623186,-0.6239023,-0.89032793,-0.35660535,0.118585154
676,1.2063894,-0.7743129,1.3986441,0.5814081,-0.10604404,-1.3506712,1.4612051,-0.065616146,0.3448491,-0.12646028
677,0.5426827,-0.90619934,0.05034206,0.07278496,-0.49738678,-0.58113515,0.9210337,0.18590192,-0.22008228,-0.17614889
678,-0.13079138,-0.11216166,-1.7287763,-1.1265986,1.6889459,0.9312359,-0.570661,1.1800565,-0.7741087,-0.6107602
679,-0.1847296,-0.5234598,0.051064253,-0.16718489,-0.1415773,0.5363377,-0.31730944,-0.25694686,-0.10037899,0.62552476
680,-0.47489125,-0.61325306,-0.047666788,-0.2887501,0.15822557,0.020606458,-0.16173053,-0.25397456,-0.124121726,0.6577515
681,0.80387926,0.19135937,0.6185756,-0.5586973,0.8000717,-0.103112295,1.3384852,0.7176056,-1.1491458,-0.5998539
682,-0.24623215,-0.068341196,-1.1053221,-0.2554328,0.44846624,0.84819084,-1.0497985,0.4417969,-0.92214566,0.8742862
683,-0.34828374,0.52153206,-0.14414717,1.0910776,-1.0477234,0.069219835,0.12996358,-0.7675705,0.13972583,-0.82139957
684,-0.1590696,0.24933806,-0.151503,-1.0812595,-0.11036718,-0.7211801,0.3219828,-0.12108821,0.40737945,-0.7790289
685,0.06325507,0.42425752,0.08701618,-0.07999408,-0.6598451,-0.7065604,-0.07044992,-0.49163225,1.3817463,-1.6309524
686,-1.0818694,-0.72285956,0.82053334,0.49044305,0.30277574,0.26707494,-0.734269,-0.88888884,0.13601488,0.309645
687,0.16920435,-0.2964012,-0.7173812,-0.5906333,0.860935,0.26458213,-0.464171,0.32418728,-0.7759246,1.1941617
688,-0.48623654,0.76395154,-0.60308444,-0.384275,-0.5805994,-0.06939067,0.366692,0.039812222,0.55500233,-0.85517347
689,-0.16796714,0.050667733,-0.554177,-0.5414356,0.92304754,0.28141648,0.059876323,0.5533803,-0.57434124,0.63559127
690,-0.12945476,-0.3254838,-0.23588829,-0.5723463,0.014730632,0.52911764,-0.30714113,-0.1477291,-0.14312416,0.07743497
691,0.0808219,-0.22316617,-0.3390128,-0.28243792,0.28393227,0.65464765,0.4691223,0.24263152,-0.091526926,0.28844684
692,-0.110971145,1.1638827,0.16331983,-0.36772966,0.68146306,0.0075435042,1.1548686,0.21050364,-0.55525655,-0.71000814
693,-0.34121233,-0.31976297,0.20450397,0.15182495,-0.6497811,-0.09297298,-0.37681562,-0.38158503,0.58024555,-1.5376414
694,-0.35795116,0.5951455,-0.31280607,0.33841908,-0.5615999,0.64635515,0.2162501,0.6398984,0.01298815,-0.26853824
695,0.14527592,0.047959372,-0.0594129,-0.64519507,0.11380392,0.41571063,0.417497,0.32767823,-0.12880814,-0.09657088
696,-0.84473246,-0.7750087,-0.019778881,0.73212963,0.08642328,0.2794869,0.3169799,-0.4555665,0.07806027,-0.27655667
697,-0.31549487,0.17390639,-0.66322076,-0.55367535,-0.0042017996,0.71935815,-0.61163175,0.7165742,-0.25137353,0.42035225
698,-0.10544092,-0.71784985,-0.4748929,-0.069642305,0.40274358,-0.25483745,0.32106033,0.22173655,-0.52662843,0.84062636
699,-0.39142346,0.08178826,0.36187506,0.5208655,-0.7948216,0.71775,-0.6100013,-0.30662555,-0.26338273,-0.14106467
700,-1.2226908,1.6701224,-0.83481354,1.3025298,-1.4305857,0.21307668,-0.36131656,0.8255532,-0.6114499,-0.52087927
701,0.38204664,-1.5798242,1.4068034,1.0205524,-0.45149451,-0.8384382,-0.6800827,-0.9364922,0.8256126,-1.0205798
702,0.6612902,0.18554214,0.9496896,-0.14563262,0.13149288,-0.49477774,1.3046108,-0.13864753,0.0502252,-0.2385588
703,0.062029123,-0.66879785,-0.82919925,-0.57859606,0.47454095,0.1669915,-0.11249298,0.1430951,-0.6403151,0.7374201
704,-0.32797793,-0.44143465,0.03647536,-0.09697616,0.1899398,-0.47771943,0.26693672,0.0047077835,-0.060563564,0.819208
705,0.16251817,-0.59321105,-0.2114124,-0.9387418,0.17774251,-0.9509371,-0.13662249,0.10384909,-0.35277224,0.5676593
706,-0.5350632,-0.29381984,-0.33539474,-0.39218074,0.6625599,0.30088845,0.30223072,0.22317082,-0.17821622,-0.028064206
707,-0.28929055,-0.8100236,-0.009609669,0.3847686,-0.12808281,0.20455573,0.12187961,-0.24742997,-0.19171792,0.7185199
708,-0.23842652,0.042602673,0.15248828,-0.2035029,-0.14239378,-0.20765613,0.61518043,-0.26362726,0.70549107,-0.22001565
709,1.4187294,-1.3694005,1.5098782,1.1461124,-0.49071008,-1.9019442,1.130976,-0.4561822,1.415925,-0.81558216
710,0.11244717,-0.21747653,0.0077744946,-0.32015365,0.6737551,-0.0978957,1.000251,0.57173496,-0.37087965,-0.89187765
711,2.168167,-0.86256164,1.6292675,0.7785235,-1.6931661,0.09105983,-0.68187153,-2.0883014,0.13000983,-0.24750379
712,-0.28887084,0.63730127,-0.86823076,-0.9208237,1.8824905,1.1974436,-0.33082634,1.584247,-0.88982064,0.2645533
713,-0.42329094,-0.017779037,-0.9063509,-1.3711568,0.81882656,-0.15738349,-1.0550611,0.23895353,-0.6458623,0.6372272
714,0.058369994,0.28983077,-0.010095283,-0.12090212,0.83033323,0.3519719,0.29117957,0.40386885,-0.5779061,1.1048533
715,-1.1722982,0.51361156,-0.37013727,-0.61640364,-0.27684942,0.18435629,-0.47178596,0.29722184,0.32181987,-0.19741532
716,1.5316925,-1.4944983,1.1690454,-0.29312873,-0.589333,-0.86171037,-0.27854246,-0.7429303,0.6720163,0.99105394
717,-0.8677264,0.3806181,-0.86953235,-0.045348704,0.91803277,0.57053965,-0.6712067,0.6544454,-0.5420709,0.85541666
718,-0.38288742,-0.35215795,0.14966938,0.010369122,-0.067026705,0.4245296,-0.32151955,-0.19522029,0.1001091,0.84967875
719,0.45993203,-0.2759888,0.850768,-0.17779961,0.017241001,-0.5210832,0.8781049,0.09198334,0.3302806,0.081749335
